first_schema;e1;e2;score
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/floraal;http://data.odeuropa.eu/vocabulary/edwards/floral;0.8393064935402218
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/water;http://data.odeuropa.eu/vocabulary/edwards/water;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/25;http://data.odeuropa.eu/vocabulary/historic-book/almonds;0.8522085562555914
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/49;http://data.odeuropa.eu/vocabulary/historic-book/caramel;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/103;http://data.odeuropa.eu/vocabulary/historic-book/chemical;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/45;http://data.odeuropa.eu/vocabulary/historic-book/chocolate;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/127;http://data.odeuropa.eu/vocabulary/historic-book/fishy_rancid;0.798013929932495
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/21;http://data.odeuropa.eu/vocabulary/historic-book/fragrant;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/58;http://data.odeuropa.eu/vocabulary/historic-book/gasoline_like;0.9258059164209824
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/93;http://data.odeuropa.eu/vocabulary/historic-book/incense;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/102;http://data.odeuropa.eu/vocabulary/historic-book/medicinal;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/41;http://data.odeuropa.eu/vocabulary/historic-book/mothballs;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/82;http://data.odeuropa.eu/vocabulary/historic-book/musty;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/33;http://data.odeuropa.eu/vocabulary/historic-book/old_seasoning;0.7304149409579046
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/47;http://data.odeuropa.eu/vocabulary/historic-book/sweet;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/28;http://data.odeuropa.eu/vocabulary/historic-book/sweet_spicy;0.8069632732802087
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/46;http://data.odeuropa.eu/vocabulary/historic-book/vanilla;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/green;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_green;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/fishy_rancid;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_rancid;0.764426115654181
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/smoke;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_smoke;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/citrus;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_citrus;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/gasoline_like;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_gasoline;0.943707278535887
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/medicinal;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_medicine;0.7655620028484507
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/sweet_pungent;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_pungent;0.7641889254314639
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/sweet;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_sweet;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/vanilla;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_vanilla;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/fresh_fruit;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_fresh;0.7553133671385609
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/almonds;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_almond;0.8492898589740041
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/wood;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_wood;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/fish;http://data.odeuropa.eu/vocabulary/flavornet/odors/fishy_fish;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/biscuits;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_biscuit;0.8681286187421069
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/caramel;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_caramel;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/chemical;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_chemical;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/mothballs;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_mothball;0.8827810014242254
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/sweet_spicy;http://data.odeuropa.eu/vocabulary/flavornet/odors/sweet_spices_spice;0.9163374584701036
edwards;http://data.odeuropa.eu/vocabulary/edwards/citrus;http://data.odeuropa.eu/vocabulary/historic-book/citrus;1.0
edwards;http://data.odeuropa.eu/vocabulary/edwards/fresh;http://data.odeuropa.eu/vocabulary/historic-book/fresh_fruit;0.7695537045913942
edwards;http://data.odeuropa.eu/vocabulary/edwards/green;http://data.odeuropa.eu/vocabulary/historic-book/green;1.0
edwards;http://data.odeuropa.eu/vocabulary/edwards/woods;http://data.odeuropa.eu/vocabulary/historic-book/wood;0.7680216863490332
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic;http://data.odeuropa.eu/vocabulary/zwaardemaker/aromatic;1.0
edwards;http://data.odeuropa.eu/vocabulary/edwards/soft_floral;http://data.odeuropa.eu/vocabulary/historical-scent/floral;0.9999999999999997
edwards;http://data.odeuropa.eu/vocabulary/edwards/fresh;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green;0.7574238115139069
edwards;http://data.odeuropa.eu/vocabulary/edwards/fruity;http://data.odeuropa.eu/vocabulary/historical-scent/fruity;1.0
edwards;http://data.odeuropa.eu/vocabulary/edwards/woody_oriental;http://data.odeuropa.eu/vocabulary/historical-scent/woody;0.7678759646899546
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sulphurous__rotten__fecal_fecal;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_fecal;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/body_odour_sweat;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_sweat;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_camphor;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_camphor;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/industrial_gasoline;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_gasoline;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/herbal_mint;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_mint;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_nuts;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_nut;0.7498940554150944
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/industrial_smoke;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_smoke;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sweet;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_sweet;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_vanilla;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_vanilla;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/floral_violet;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_violet;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_grapes;http://data.odeuropa.eu/vocabulary/flavornet/odors/berry_grape;0.8332626837334283
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/herbal_lavender;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_lavender;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_lemon;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_lemon;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/industrial_oil;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_oil;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_orange;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_orange;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_meat;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_meat;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/radical__root_orris_root;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_orris;0.780621931285197
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_wine;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_wine;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sour__acidic_fermented_blood;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented;0.7806583297569639
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/metallic_metals;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented_metal;0.8332626837334284
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fishy;http://data.odeuropa.eu/vocabulary/flavornet/odors/fishy;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fishy_fish;http://data.odeuropa.eu/vocabulary/flavornet/odors/fishy_fish;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_apple;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_apple;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/floral_tulip;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_hyacinth;0.739920692827444
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/floral_jasmin;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_jasmine;0.8930636622165571
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/floral_madonna_lily;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_lily;0.7215259508623787
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/floral_rose;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_rose;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_tobacco;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_tobacco;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity;http://data.odeuropa.eu/vocabulary/flavornet/odors/fruity_sweet;0.8467902509330676
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_bread;http://data.odeuropa.eu/vocabulary/flavornet/odors/grain_bread;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/earthy__mineral_earth;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_earth;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_grass;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_grass;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_tea;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_green_tea;0.7972397505923174
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/herbal_thyme;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_thyme;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_coffee;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_coffee;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/mouldy_mildew;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_mildew;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/chemical;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_chemical;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cloves;http://data.odeuropa.eu/vocabulary/flavornet/odors/seed_spices_clove;0.8332626837334283
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cinnamon;http://data.odeuropa.eu/vocabulary/flavornet/odors/sweet_spices_cinnamon;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_nutmeg;http://data.odeuropa.eu/vocabulary/flavornet/odors/sweet_spices_nutmeg;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_vegetables;http://data.odeuropa.eu/vocabulary/flavornet/odors/vegetable;0.8999575983140762
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/radical__root_carrot;http://data.odeuropa.eu/vocabulary/flavornet/odors/vegetable_carrot;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_grapes;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/1;0.7498165574068132
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sour__acidic_acidic_acid;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/106;0.7597308553525228
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sour__acidic_ammonia;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/108;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_banana;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/13;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sulphurous__rotten__fecal_fecal;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/138;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sweet_rose;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/15;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/floral_violet;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/16;0.853101639128867
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/herbal_lavender;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/17;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/animalistic_musk;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/19;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_lemon;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/2;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_cherry;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/24;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/spicy;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/28;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cloves;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/29;0.8286185483382901
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cinnamon;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/30;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_laurel;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/31;0.7370940625583764
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_tea;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/32;0.7471908042786453
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_orange;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/4;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_camphor;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/43;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_vanilla;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/46;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sweet_frankincense;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/47;0.7268572187110729
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/industrial_gasoline;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/58;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/62;0.8353110223428688
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/sulphurous__rotten__fecal_sour_buttermilk;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/71;0.8460518023191623
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_apple;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/9;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_coffee;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/94;1.0
historical-scent;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_milk;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/97;0.7432809884482854
drom;http://data.odeuropa.eu/vocabulary/drom/castoreum_absolute;http://data.odeuropa.eu/vocabulary/historical-scent/animalistic_castoreum;0.8262996646372671
drom;http://data.odeuropa.eu/vocabulary/drom/patchouly_oil;http://data.odeuropa.eu/vocabulary/historical-scent/earthy__mineral_patchouli;0.79774708877456
drom;http://data.odeuropa.eu/vocabulary/drom/tobacco;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_tobacco;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/vanilla_absolute;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_vanilla;0.8166522338417629
drom;http://data.odeuropa.eu/vocabulary/drom/floral;http://data.odeuropa.eu/vocabulary/historical-scent/floral;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/jasmin_absolute;http://data.odeuropa.eu/vocabulary/historical-scent/floral_jasmin;0.8262996646372671
drom;http://data.odeuropa.eu/vocabulary/drom/rose_oil;http://data.odeuropa.eu/vocabulary/historical-scent/floral_rose;0.8561415983895635
drom;http://data.odeuropa.eu/vocabulary/drom/galbanum_oil;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_galbanum;0.8939757110520276
drom;http://data.odeuropa.eu/vocabulary/drom/rosemary_oil;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_rosemary;0.8831024247637826
drom;http://data.odeuropa.eu/vocabulary/drom/fruity;http://data.odeuropa.eu/vocabulary/historical-scent/fruity;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/lemon_oil;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_lemon;0.8980920986567398
drom;http://data.odeuropa.eu/vocabulary/drom/orange_oil;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_orange;0.88291328933276
drom;http://data.odeuropa.eu/vocabulary/drom/lavender;http://data.odeuropa.eu/vocabulary/historical-scent/herbal_lavender;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/labdanum_absolute;http://data.odeuropa.eu/vocabulary/historical-scent/resinous_labdanum;0.8262996646109605
drom;http://data.odeuropa.eu/vocabulary/drom/spicy;http://data.odeuropa.eu/vocabulary/historical-scent/spicy;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/cinnamon_oil;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cinnamon;0.8962726901668743
drom;http://data.odeuropa.eu/vocabulary/drom/nutmeg_oil;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_nutmeg;0.889459502018782
drom;http://data.odeuropa.eu/vocabulary/drom/woody;http://data.odeuropa.eu/vocabulary/historical-scent/woody;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/sandalwood_oil;http://data.odeuropa.eu/vocabulary/historical-scent/woody_sandalwood;0.8962726901668743
