first_schema;e1;e2;score
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_honey;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/23;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_almond;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/25;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/seed_spices_clove;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/29;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/tropical_grapefruit;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/3;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/sweet_spices_cinnamon;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/30;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_dill;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/36;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_caraway;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/37;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_mothball;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/41;0.8869657868126697
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_camphor;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/43;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_vanilla;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/46;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_sweet;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/47;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_caramel;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/49;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/tropical_coconut;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/53;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_anise;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/54;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented_alcohol;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/55;0.7739315736253392
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_gasoline;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/58;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_turpentine;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/59;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/tropical_pineapple;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/6;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_geranium;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/60;0.7248044061826974
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_celery;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/61;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/vegetable_cucumber;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/66;0.746954936259676
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented_fruit;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/72;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_cardboard;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/76;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_wet_cloth;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/79;0.707734235835572
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/berry_strawberry;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/8;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_mushroom;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/85;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_apple;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/9;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_burnt;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/91;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_coffee;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/94;1.0
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/vegetable_rubber;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/98;0.750574231946247
flavornet-odors;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_tar;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/99;1.0
historic-book;http://data.odeuropa.eu/vocabulary/historic-book/fragrant;http://data.odeuropa.eu/vocabulary/zwaardemaker/fragrant;1.0
zwaardemaker;http://data.odeuropa.eu/vocabulary/zwaardemaker/aromatic;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic;1.0
edwards;http://data.odeuropa.eu/vocabulary/edwards/aromatic;http://data.odeuropa.eu/vocabulary/zwaardemaker/aromatic;1.0
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/creosoot;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/100;0.7386230172800639
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/bitter;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/104;1.0
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/ammonia;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/108;1.0
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/floraal;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/14;0.8506417330624836
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/warm;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/146;1.0
dhsv-sw;http://data.odeuropa.eu/vocabulary/dhsv-sw/alcohol;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/55;0.7676649180971966
drom;http://data.odeuropa.eu/vocabulary/drom/floral;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/14;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/rose_oil;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/15;0.8364736955519584
drom;http://data.odeuropa.eu/vocabulary/drom/lavender;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/17;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/lemon_oil;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/2;0.878460507853376
drom;http://data.odeuropa.eu/vocabulary/drom/spicy;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/28;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/grapefruit_oil;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/3;0.8799640380819005
drom;http://data.odeuropa.eu/vocabulary/drom/cinnamon_oil;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/30;0.8799640380819005
drom;http://data.odeuropa.eu/vocabulary/drom/woody;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/39;1.0
drom;http://data.odeuropa.eu/vocabulary/drom/orange_oil;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/4;0.860245793346886
drom;http://data.odeuropa.eu/vocabulary/drom/cedarwood_oil;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/40;0.860245793346886
drom;http://data.odeuropa.eu/vocabulary/drom/vanilla_absolute;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/46;0.7803889847376794
drom;http://data.odeuropa.eu/vocabulary/drom/leather;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/75;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/19;http://data.odeuropa.eu/vocabulary/historical-scent/animalistic_musk;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/103;http://data.odeuropa.eu/vocabulary/historical-scent/chemical;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/94;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_coffee;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/32;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_tea;0.7471908042786453
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/46;http://data.odeuropa.eu/vocabulary/historical-scent/empyreumatic__smoky_vanilla;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/111;http://data.odeuropa.eu/vocabulary/historical-scent/fishy;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/14;http://data.odeuropa.eu/vocabulary/historical-scent/floral;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/15;http://data.odeuropa.eu/vocabulary/historical-scent/floral_rose;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/16;http://data.odeuropa.eu/vocabulary/historical-scent/floral_violet;0.853101639128867
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/62;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green;0.8353110223428688
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/43;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_camphor;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/31;http://data.odeuropa.eu/vocabulary/historical-scent/fresh_green_laurel;0.7370940625583764
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/9;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_apple;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/13;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_banana;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/24;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_cherry;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/2;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_lemon;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/4;http://data.odeuropa.eu/vocabulary/historical-scent/fruity_orange;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/97;http://data.odeuropa.eu/vocabulary/historical-scent/gourmand__food_milk;0.7432809884482854
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/65;http://data.odeuropa.eu/vocabulary/historical-scent/herbal;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/17;http://data.odeuropa.eu/vocabulary/historical-scent/herbal_lavender;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/58;http://data.odeuropa.eu/vocabulary/historical-scent/industrial_gasoline;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/133;http://data.odeuropa.eu/vocabulary/historical-scent/metallic;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/134;http://data.odeuropa.eu/vocabulary/historical-scent/metallic_blood;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/108;http://data.odeuropa.eu/vocabulary/historical-scent/sour__acidic_ammonia;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/28;http://data.odeuropa.eu/vocabulary/historical-scent/spicy;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/30;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cinnamon;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/29;http://data.odeuropa.eu/vocabulary/historical-scent/spicy_cloves;0.8286185483382901
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/138;http://data.odeuropa.eu/vocabulary/historical-scent/sulphurous__rotten__fecal_fecal;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/71;http://data.odeuropa.eu/vocabulary/historical-scent/sulphurous__rotten__fecal_sour_buttermilk;0.8460518023191623
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/47;http://data.odeuropa.eu/vocabulary/historical-scent/sweet;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/39;http://data.odeuropa.eu/vocabulary/historical-scent/woody;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/135;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/138;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_fecal;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/127;http://data.odeuropa.eu/vocabulary/flavornet/odors/animal_rancid;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/22;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/54;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_anise;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/43;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_camphor;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/53;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_coconut;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/58;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_gasoline;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/102;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_medicine;0.7739315736253392
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/85;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_mushroom;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/47;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_sweet;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/59;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_turpentine;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/46;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_vanilla;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/16;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_violet;0.8546702973305752
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/79;http://data.odeuropa.eu/vocabulary/flavornet/odors/aromatic_wet_cloth;0.707734235835572
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/8;http://data.odeuropa.eu/vocabulary/flavornet/odors/berry_strawberry;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/18;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_cologne;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/17;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_lavender;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/2;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_lemon;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/4;http://data.odeuropa.eu/vocabulary/flavornet/odors/citrus_orange;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/25;http://data.odeuropa.eu/vocabulary/flavornet/odors/edible_oil_almond;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/109;http://data.odeuropa.eu/vocabulary/flavornet/odors/fecal_urine;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/72;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented;0.7397822629611389
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/55;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented_alcohol;0.7739315736253392
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/104;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented_bitter;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/137;http://data.odeuropa.eu/vocabulary/flavornet/odors/fermented_putrid;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/111;http://data.odeuropa.eu/vocabulary/flavornet/odors/fishy;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/14;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/9;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_apple;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/61;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_celery;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/60;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_geranium;0.7248044061826974
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/23;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_honey;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/15;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_rose;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/146;http://data.odeuropa.eu/vocabulary/flavornet/odors/floral_warm;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/98;http://data.odeuropa.eu/vocabulary/flavornet/odors/fruity_rubber;0.750574231946247
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/122;http://data.odeuropa.eu/vocabulary/flavornet/odors/grain_popcorn;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/37;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_caraway;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/36;http://data.odeuropa.eu/vocabulary/flavornet/odors/herbs_dill;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/91;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_burnt;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/49;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_caramel;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/94;http://data.odeuropa.eu/vocabulary/flavornet/odors/maillard_coffee;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/76;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_cardboard;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/103;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_chemical;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/132;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_garlic;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/41;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_mothball;0.8869657868126697
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/120;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_paint;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/105;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_sharp;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/99;http://data.odeuropa.eu/vocabulary/flavornet/odors/mineral_tar;1.0
dravnieks-descriptors;http://data.odeuropa.eu/vocabulary/dravnieks/descriptors/13;http://data.odeuropa.eu/vocabulary/flavornet/odors/pome_banana;1.0
