level1; level2; compound
Animal; acid; isovaleric acid
Animal; amine; methylbutenthiol
Animal; black currant; methoxymethylbutanethiol
Animal; cat; mercaptomethylbutyl formate|methoxymethylbutanethiol
Animal; fecal; m-cresol
Animal; green; 6-decenal
Animal; plastic; m-cresol
Animal; rancid; isovaleric acid
Animal; roast; mercaptomethylbutyl formate
Animal; rubber; phenylethylthiol
Animal; smoke; methylbutenthiol
Animal; sweat; o-picoline|pentanoic acid|5-isopropyl-2-methylpyrazine|methylethylpyrazine|isovaleric acid|4-methylhexanol
Animal; tallow; 6-decenal|2-decenal|2-decenal
Aromatic; anise; estragole
Aromatic; balsamic; styrene|acetylfuran
Aromatic; camphor; _-fenchyl alcohol|_-fenchyl alcohol|fenchyl alcohol|dihydrolinalool|borneol|methylbutanone|camphor|camphene
Aromatic; citrus; dihydrolinalool|p-cymene
Aromatic; cocoa; butyl methylbutyrate
Aromatic; coconut; ethyl undecanoate
Aromatic; cognac; ethyl undecanoate
Aromatic; cream; diethyl acetal
Aromatic; ester; methyl cyclohexanecarboxylate
Aromatic; ether; ethanal|methyl ethyl ketone
Aromatic; fat; 3,5-octadienone
Aromatic; flower; benzyl alcohol|_-dodecalactone|_-ionone
Aromatic; fruit; ethyl phenylacetate|ethyl propionate|diethyl acetal|ethyl heptylate|ethyl 3-methylbutanoate|methylnonanedione|linalyl acetate|neryl acetate|hexyl acetate|nonyl acetate|butyl methylbutyrate|p-menth-1-en-9-ol|_-dodecalactone|epoxy-_-ionone|isobornyl propionate|cedrenol|p-menth-1-en-9-yl acetate|ethyl cyclohexanoate|3,5-octadienone|methyl cyclohexanecarboxylate|2-pentylthiophene|_-ocimene|isopiperitone|2-methylbutyl acetate|propyl hexanoate|isopropyl butanoate|_-dodecalactone|methyl quinoxaline|sesquiphellandrene
Aromatic; gasoline; styrene|p-cymene
Aromatic; green; isobutyraldehyde
Aromatic; herb; hexyl acetate|p-menth-1-en-9-ol|ocimene|p-menth-1-en-9-yl acetate|sesquiphellandrene
Aromatic; licorice; estragole
Aromatic; malt; isobutyraldehyde
Aromatic; medicine; guaiacol|syringol
Aromatic; menthol; neoisomenthol
Aromatic; mint; ethyl salicylate|1,8-cineole|methylpentanone|(-)-carvone
Aromatic; mushroom; 3,5-octadienone
Aromatic; nut; methyl quinoxaline
Aromatic; peppermint; methyl salicylate
Aromatic; phenol; phenol|p-hydroethylbenzene|4-propyl-guaiacol|syringol
Aromatic; pine; _-terpinene
Aromatic; plastic; _-terpinene
Aromatic; pungent; isopropyl butanoate|ethanal|isobutyraldehyde|propanoic acid
Aromatic; rancid; propanoic acid
Aromatic; raspberry; _-ionone
Aromatic; roast; methyl quinoxaline
Aromatic; seaweed; _-ionone
Aromatic; smoke; guaiacol|syringol
Aromatic; solvent; p-cymene
Aromatic; soy; propanoic acid
Aromatic; spice; p-hydroethylbenzene
Aromatic; straw; methylnonanedione
Aromatic; sweet; benzyl alcohol|ethyl phenylacetate|linalyl acetate|nonyl acetate|_-dodecalactone|epoxy-_-ionone|1,8-cineole|2-pentylthiophene|isopiperitone|_-sinensal|p-methoxystyrene|_-dodecalactone|sesquiphellandrene|guaiacol
Aromatic; terpentine; (-)-nootkatone
Aromatic; turpentine; isobornyl propionate
Aromatic; vanilla; acetovanillone
Aromatic; violet; _-ionone
Aromatic; wet cloth; _-ocimene
Aromatic; wintergreen; ethyl salicylate
Aromatic; wood; dihydrolinalool|epoxy-_-ionone
Berry; black currant; mercaptomethylpentanone
Berry; ether; hexanone
Berry; fruit; pentenal|isopropyl benzoate
Berry; grape; ethyl decanoate|hexanone
Berry; raspberry; raspberry ketone
Berry; strawberry; hexyl methylbutyrate|methyl cinnamate|pentenal|methyl cinnamate
Berry; sweet; isopropyl benzoate
Berry; tomato; pentenal
Citrus; 0; 697
Citrus; citrus; linalyl valerate|linalyl formate|_-p-dimethylstyrene|p-cymenol|_-cubebene|(Z)-limonene oxide|cis-linalool pyran oxide|6(10)-dihydromyrcenol|dihydromyrcenol|(Z)-_-Farnesene|(Z)-ocimene,|(E)-limonene oxide|dihydroterpinyl acetate|(+)-limonene,|(epoxymethylbutyl)-methylfuran
Citrus; cologne; 6(10)-dihydromyrcenol|dihydromyrcenol
Citrus; coriander; linalyl formate
Citrus; earth; (epoxymethylbutyl)-methylfuran
Citrus; flower; (Z)-ocimene,
Citrus; fresh; undecanone|(Z)-limonene oxide|ethylhydroxyhexanoate|(E)-limonene oxide
Citrus; fruit; _-cubebene
Citrus; green; undecanone|cis-linalool pyran oxide|(Z)-_-Farnesene|(epoxymethylbutyl)-methylfuran
Citrus; herb; (Z)-ocimene,
Citrus; lavender; linalyl valerate
Citrus; lemon; neral|_-3-carene|limonene|geranial|citral|_-terpinene
Citrus; mandarin; undecanol
Citrus; metal; zingiberenol
Citrus; mint; geranial|_-cyclocitral|(+)-limonene,|_-phellandrene
Citrus; must; p-cymenol
Citrus; oil; decyl alcohol
Citrus; orange; methyl octanoate|undecanone|decyl alcohol|limonene|2-decenal
Citrus; orange peel; decanal|_-carene
Citrus; pine; _-p-dimethylstyrene|dihydroterpinyl acetate
Citrus; resin; _-3-carene
Citrus; soap; decanal
Citrus; spice; _-phellandrene
Citrus; sweet; nerol
Citrus; tallow; decanal
Citrus; tart lime; 6(10)-dihydromyrcenol|dihydromyrcenol
Citrus; turpentine; _-phellandrene
Dairy; butter; diacetyl|acetoin|2,3-pentadione|pentenol|isobutyric acid
Dairy; cheese; butyric acid|methylbutyric acid|octanoic acid|isobutyric acid
Dairy; cream; acetoin|2,3-pentadione
Dairy; fat; decanoic acid
Dairy; green; nonanone
Dairy; hot milk; nonanone
Dairy; pungent; pentenol
Dairy; rancid; butyric acid|decanoic acid|isobutyric acid|durene
Dairy; soap; heptanone|nonanone
Dairy; sweat; butyric acid|methylbutyric acid|octanoic acid
Dairy; sweet; durene
Edible Oil; almond; heptenal
Edible Oil; anise; _-terpineol
Edible Oil; citrus; heptanal
Edible Oil; cocoa; dimethyl pyrazine|dimethyl pyrazine
Edible Oil; coconut; methyl laurate
Edible Oil; fat; citronellal|3-nonenal|heptanal|methyl laurate|lauryl alcohol|methyl octadecenoate|oleic acid|1,3-p-menthadien-7-al|octanal|isopropyl palmitate|nonanol|perillaldehyde|heptenal|3,6-nonadienal|pentylpyridine|decadienal|decadienal|oxodecanal|perhydrofarnesylacetone|2-hexenal|(E)-2-undecenal|2,4-nonadienal
Edible Oil; flower; nerol oxide
Edible Oil; fried; decadienal|decadienal|2,4-heptadienal
Edible Oil; gasoline; octanone
Edible Oil; green; octanal|nonanol|(E)-2-undecenal|2,4-nonadienal
Edible Oil; herb; dehydrocarveol|lavandulol|methyl-2-butenol
Edible Oil; leaf; ethyl laurate
Edible Oil; lemon; octanal
Edible Oil; meat; dimethyl pyrazine
Edible Oil; medicine; dimethyl pyrazine
Edible Oil; mint; _-terpineol
Edible Oil; nut; dimethyl pyrazine
Edible Oil; oil; cinnamyl alcohol|butyl laurate|undecylic acid|undecanaldehyde|stearyl alcohol|_-muurolene|nerol oxide|dehydrocarveol|(E,E)-farnesyl acetate|octadecanaldehyde|(E)-2-dodecen-1-ol|_-terpineol
Edible Oil; orris; methyl tetradecanoate
Edible Oil; peanut butter; ethyl pyrazine|dimethyl pyrazine
Edible Oil; plastic; octenol
Edible Oil; pungent; undecanaldehyde
Edible Oil; rancid; heptanal|2-hexenal
Edible Oil; roast beef; dimethyl pyrazine
Edible Oil; roasted nut; dimethyl pyrazine
Edible Oil; soap; octanone|octanal|(Z)-6-dodecen-_-lactone|octenol|heptenal|3,6-nonadienal|(E)-2-undecenal
Edible Oil; spice; 1,3-p-menthadien-7-al
Edible Oil; sweet; undecanaldehyde|uncineol
Edible Oil; wax; lauryl alcohol|uncineol|decadienal|(Z)-nerolidol|(E,E)-farnesyl acetate|2,4-nonadienal|ethyl hexadecanoate|terpinyl acetate
Edible Oil; wine; methyl decanoate|butanol
Edible Oil; wood; ethyl pyrazine
Fecal; urine; benzoic acid
Fermented; alcohol; propanol
Fermented; balsamic; myrcene|cis-sabinene hydrate|7-methoxycoumarin
Fermented; bitter; isobutanol
Fermented; cabbage; dimethyl disulfide
Fermented; fruit; diethyl succinate|ethyl octenoate|ethyl valerate
Fermented; green; (Z)-3-hexenyl butanoate
Fermented; metal; octenone
Fermented; mushroom; octenol|octenone
Fermented; must; tridecanol|myrcene|_-terpineol|ethyl octenoate|3-terpinen-1-ol
Fermented; oil; ethyl octenoate
Fermented; onion; 2-methyl-1-butanol|dimethyl disulfide
Fermented; pungent; propanal|ethyl octenoate|propanol
Fermented; putrid; dimethyl disulfide
Fermented; rancid; phenyl cyanide|azine
Fermented; solvent; propanal|isobutanol
Fermented; sour; acetic acid
Fermented; spice; myrcene
Fermented; sweet; 7-methoxycoumarin|ethanol
Fermented; wine; diethyl succinate|2-methyl-1-butanol|(Z)-3-hexenyl butanoate|isobutanol
Fermented; yeast; ethyl valerate
Fishy; cabbage; dimethyl trisulfide
Fishy; fish; 4-ethyl-6-hepten-3-one|pentenone|dimethyl trisulfide|(E,Z)-3,6-nonadien-1-ol|trimethylamine
Fishy; pungent; pentenone
Fishy; sulfur; dimethyl trisulfide
Floral; almond; acetophenone
Floral; apple; (E)-_-damascone
Floral; balsamic; butyl benzoate
Floral; camomile; ethyl benzoate
Floral; celery; ethyl benzoate
Floral; citrus; lauric aldehyde
Floral; dust; citronellyl acetate
Floral; ether; (E,E)-farnesylacetone
Floral; fat; decanol|lauric aldehyde
Floral; flower; tridecanal|p-anisyl alcohol|(E,E)-farnesylacetone|methyl geranate|trans-crotonaldehyde|tetradecyl aldehyde|methyl anthranilate|linalool oxide|epoxylinalool|phytol|10-epi-_-eudesmol|ethyl dihydrocinnamate|hexadecanol|4-mercapto-4-methyl-2-pentanol|(E)-linalool oxide|cetyl alcohol|ethyl-(E)-cinnamate|pinocarveol|(E)-rose oxide|methyl methylpropanoate|trimethylphenylbutenone|2-methyl anisole|_-farnesol|(E)-isoeugenol|(Z)-linalool oxide|nitro-phenylethane|ethyl vanillate|6-Methoxyeugenol|linalool|(E)-Whiskey lactone|trimethylphenylbutenone|(+)-cis-rose oxide|ethyl benzoate|phenylethyl benzoate|acetophenone
Floral; fresh; pentadecanal
Floral; fruit; geranyl valerate|methyl geranate|citronellyl butyrate|octyl acetate|butanediol|butyl octanoate|ethyl vanillate|ethyl benzoate|ethyl lactate|citronellyl isobutyrate
Floral; geranium; geraniol|(E,Z)-2,4-nonadienal|o-xylene
Floral; green; 2-ethylhexanol|methyl geranate|geranyl acetone|trimethylphenylbutenone|trimethylphenylbutenone|(+)-cis-rose oxide
Floral; hawthorne; phenylethanal
Floral; honey; _-phenethyl acetate|phenylethanal|methyl anthranilate|ethyl-(E)-cinnamate|phenylethyl benzoate
Floral; hummus; dimethoxytoluene
Floral; hyacinth; hotrienol
Floral; jasmine; methyl jasmonate|methyl dihydroepijasmonate|methyl epijasmonate
Floral; lactone; (E)-Whiskey lactone
Floral; lavender; linalool
Floral; lemon; 4-mercapto-4-methyl-2-pentanol
Floral; lily; lauric aldehyde
Floral; magnolia; geranyl acetone
Floral; muguet; (E)-farnesol
Floral; must; tridecanal|acetophenone
Floral; oil; _-farnesol
Floral; onion; butanediol
Floral; pungent; (E,Z)-2,4-nonadienal
Floral; rose; _-phenethyl acetate|2-ethylhexanol|geranyl valerate|geranyl acetate|citronellol|geraniol|citronellyl butyrate|citronellyl acetate|isogeraniol|(-)-cis-rose oxide|isogeraniol|citronellyl isobutyrate
Floral; spice; nitro-phenylethane
Floral; sweet; tridecanal|phenylethanal|eudesmol|citronellyl butyrate|10-epi-_-eudesmol|styrene glycol|(-)-cis-rose oxide|ethyl vanillate|6-Methoxyeugenol
Floral; tobacco; _-phenethyl acetate
Floral; vanilla; ethyl vanillate
Floral; walnut; 2-methyl anisole
Floral; warm; 2-methyl anisole
Floral; wax; tetradecyl aldehyde|hexadecanol|cetyl alcohol
Floral; wood; eudesmol|linalool oxide|10-epi-_-eudesmol
Fruity; rubber; ethyl isobutyrate
Fruity; sweet; ethyl isobutyrate
Grain; almond; furfural
Grain; bitter almond; 4-acetyltoluene
Grain; bread; 2-acetylpyrrole|furfural
Grain; fat; 2,4-heptadienal
Grain; nut; 2-acetylpyrrole|2,4-heptadienal|acetylpyrroline
Grain; popcorn; methyl pyrazine
Grain; roast; acetylpyrroline
Grain; sweet; furfural
Grain; walnut; 2-acetylpyrrole
Herbs; balsamic; benzyl benzoate|(-)-_-bisabolene|p-coumaric acid|pentanol
Herbs; butter; octanone
Herbs; camphor; isobornyl formate|isoborneol|dihydrocarvyl acetate
Herbs; caraway; carveol
Herbs; coumarin; 4-hexanolide
Herbs; dill; epoxy-p-menthene|(+)-_-phellandrene|dill ether
Herbs; earth; isobornyl formate
Herbs; fat; 2-octenal|hexanal
Herbs; fresh; _-elemene|(E)-p-mentha-2,8-dien-1-ol|piperitone|carveol
Herbs; fruit; spathulenol
Herbs; geranium; octadienone
Herbs; grass; 2-ethylpyridine|hexanal|(Z)-3-hexenol
Herbs; green; isobornyl formate|alpha,_-dimethylallyl alcohol|2-octenal|artemisia ketone|2-pentanol|carvyl acetate
Herbs; green tea; (-)-cubenol
Herbs; herb; octanone|caryophyllene oxide|methylbutenol|safranal|benzyl benzoate|bornyl butyrate|_-bisabolol|piperitol|_-cubebene|humulene oxide|T-muurolol|(-)-cubenol|levomenol|artemisia alcohol|_-muurolene|hydroxypentanone|_-elemene|_-cadinol|(E)-_-ocimene|(Z)-dihydrocarvone|calamenene|(Z)-piperitol|_-bourbonene|(Z)-3-hexenyl-2-methylbutanoate|artemisia ketone|heptanol|(E)-dihydrocarvone|p-2-menthen-1-ol|_-curcumene|spathulenol|citronellyl valerate|methyl benzoate|2,3,4,5-tetrahydroanisole|hydroxycalamenene
Herbs; honey; citronellyl valerate
Herbs; leaf; isopulegyl acetate
Herbs; lemon; 2,3-dehydro-1,8-cineole
Herbs; lettuce; methyl benzoate
Herbs; medicine; dihydrocarvyl acetate|_-cadinene
Herbs; metal; heptenone|octadienone
Herbs; mint; menthone|p-anisaldehyde|(R)-linden ether|epoxy-p-menthene|dihydrocarvyl acetate|_-phellandrene|dihydrocarveol|(E)-p-mentha-2,8-dien-1-ol|isopulegyl acetate|piperitone|2,3-dehydro-1,8-cineole
Herbs; must; isoborneol
Herbs; nut; 2-octenal
Herbs; oil; benzyl benzoate
Herbs; peppermint; l-menthol
Herbs; prune; methyl benzoate
Herbs; resin; octanone
Herbs; rose; citronellyl valerate
Herbs; spearmint; carvyl acetate|carveol
Herbs; spice; caryophyllene oxide|(-)-cubenol|_-muurolene|calamenene|dihydrocarveol|2,3,4,5-tetrahydroanisole
Herbs; sweet; caryophyllene oxide|safranal|p-anisaldehyde|_-bisabolol|(E)-_-ocimene|(Z)-3-hexenyl-2-methylbutanoate|4-hexanolide|methyl benzoate
Herbs; tallow; hexanal
Herbs; terpentine; _-phellandrene
Herbs; thyme; _-cadinene
Herbs; truffle; hydroxypentanone
Herbs; vinyl; alpha,_-dimethylallyl alcohol
Herbs; warm; (Z)-dihydrocarvone|(E)-dihydrocarvone|citronellyl valerate
Herbs; wax; _-cubebene|_-elemene
Herbs; weak spice; T-muurolol
Herbs; wood; bornyl butyrate|_-muurolene|_-cadinene
Maillard; almond; benzaldehyde|pentanal|5-methylfurfural|methylbutanal
Maillard; almond shell; 4-vinylphenol
Maillard; baked; diethylmethylpyrazine|nonenone
Maillard; biscuit; 4-heptenal
