id;cas;mol. wt.;level1;synonym;wikidata
203;127-41-3;192;α-ionone;4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one;http://www.wikidata.org/entity/Q27136415
204;127-91-3;136;β-pinene;6,6-dimethyl-2-methylene-bicyclo[3.1.1]heptane;http://www.wikidata.org/entity/Q27136415
205;134-20-3;151;methyl anthranilate;;http://www.wikidata.org/entity/Q27136415
206;136-60-7;178;butyl benzoate;;http://www.wikidata.org/entity/Q27136415
207;137-00-8;143;sulfurol;4-methyl-5-hydroxyethyl-thiazole;http://www.wikidata.org/entity/Q27136415
208;137-32-6;88;2-methyl-1-butanol;;http://www.wikidata.org/entity/Q27136415
209;138-86-3;136;limonene;1-methyl-4-(1-methylethenyl)cyclohexene, p-mentha-1,8-diene (mixture);http://www.wikidata.org/entity/Q27136415
210;138-87-4;154;β-terpineol;p-menth-8-en-1-ol;http://www.wikidata.org/entity/Q27136415
211;140-10-3;148;cinnamic acid;(E)-3-phenyl-2-propenoic acid;http://www.wikidata.org/entity/Q27136415
212;140-11-4;150;benzyl acetate;;http://www.wikidata.org/entity/Q27136415
213;140-67-0;148;estragole;(1-methoxy)-4-(2-propenyl) benzene, 4-allylanisole;http://www.wikidata.org/entity/Q27136415
214;141-12-8;196;neryl acetate;3,7-dimethyl-2,6-octadien-1-ol acetate;http://www.wikidata.org/entity/Q27136415
215;141-16-2;226;citronellyl butyrate;3,7-dimethyl-6-octen-1-yl butyrate;http://www.wikidata.org/entity/Q27136415
216;141-27-5;152;geranial;(E)-3,7-dimethyl-2,6-octadienal;http://www.wikidata.org/entity/Q27136415
217;141-78-6;88;ethyl acetate;;http://www.wikidata.org/entity/Q27136415
218;141-79-7;98;4-methyl-3-penten-2-one;;http://www.wikidata.org/entity/Q27136415
219;142-62-1;116;caproic acid;hexanoic acid, capronic acid,;http://www.wikidata.org/entity/Q27136415
220;142-82-5;100;heptane;;http://www.wikidata.org/entity/Q27136415
221;142-91-6;298;isopropyl palmitate;2-methylpropyl hexadecanoate;http://www.wikidata.org/entity/Q27136415
222;142-92-7;144;hexyl acetate;;http://www.wikidata.org/entity/Q27136415
223;143-07-7;200;lauric acid;dodecanoic acid;http://www.wikidata.org/entity/Q27136415
224;143-08-8;144;nonanol;1-nonanol pelargonic alcohol, nonyl alcohol;http://www.wikidata.org/entity/Q27136415
225;143-13-5;186;nonyl acetate;1-acetoxynonane;http://www.wikidata.org/entity/Q27136415
226;150-84-5;198;citronellyl acetate;3,7-dimethyl-6-octen-1-yl acetate;http://www.wikidata.org/entity/Q27136415
227;150-86-7;296;phytol;;http://www.wikidata.org/entity/Q27136415
228;334-48-5;172;decanoic acid;;http://www.wikidata.org/entity/Q27136415
229;431-03-8;86;diacetyl;2,3-butanedione;http://www.wikidata.org/entity/Q27136415
230;432-25-7;152;β-cyclocitral;;http://www.wikidata.org/entity/Q27136415
231;465-31-6;154;camphene hydrate;;http://www.wikidata.org/entity/Q27136415
232;470-67-7;154;1,4-cineole;1-methyl-4-(1-methylethyl)-7-oxabicyclo[2.2.1]heptane, isocineole, 1,4-epoxy-p-menthane;http://www.wikidata.org/entity/Q27136415
233;470-82-6;154;1,8-cineole;1,8-epoxy-p-menthane, 1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane, cineole, eucalyptol;http://www.wikidata.org/entity/Q27136415
234;472-97-9;222;β-caryophyllene alcohol;;http://www.wikidata.org/entity/Q27136415
235;473-15-4;222;β-eudesmol;(+)-β-eudesmol, β-selinenol;http://www.wikidata.org/entity/Q27136415
236;481-34-5;222;α-cadinol;;http://www.wikidata.org/entity/Q27136415
237;483-76-1;204;δ-cadinene;;http://www.wikidata.org/entity/Q27136415
238;483-77-2;202;calamenene;;http://www.wikidata.org/entity/Q27136415
239;484-31-1;222;dill apiol;4,5-dimethoxy-6-(2-propenyl)-1,3-benzodioxole, dillapiol;http://www.wikidata.org/entity/Q27136415
240;487-11-6;208;elemicin;1,2,3-trimethoxy-5-allylbenzene, trimethoxyallylbenzene, elemicin;http://www.wikidata.org/entity/Q27136415
241;489-39-4;204;aromadendrene;aromadendrene, [1ar-(1aalpha,4aalpha,7alpha,7abeta,7balpha)]-decahydro- 1,1,7-trimethyl-4-methylene-1H-cycloprop[e]azulene;http://www.wikidata.org/entity/Q27136415
242;489-40-7;204;α-gurjunene;(-)-α-gurjunene;http://www.wikidata.org/entity/Q27136415
243;489-86-1;222;guaiol;guaiac alcohol, (-)-guaiol, champaca camphor, champacol;http://www.wikidata.org/entity/Q27136415
244;491-02-1;156;neoisomenthol;;http://www.wikidata.org/entity/Q27136415
245;491-04-3;154;(Z)-piperitol;1-p-menthen-3-ol;http://www.wikidata.org/entity/Q27136415
246;495-60-3;204;α-zingiberene;[S-(R,S)]-5-(1,5-dimethyl-4-hexenyl)-2-methyl-1,3-cyclohexadiene, (-)-zingiberene;http://www.wikidata.org/entity/Q27136415
247;495-61-4;204;(-)-β-bisabolene;β-bisabolene, 6-methyl-2-(4-methyl-3-cyclohexen-1-yl)-1,5-heptadiene;http://www.wikidata.org/entity/Q27136415
248;498-02-2;166;acetovanillone;1-(4-hydroxy-3-methoxyphenyl)-ethanone, apocynin;http://www.wikidata.org/entity/Q27136415
249;498-16-8;154;lavandulol;2-isopropylpentyl-5-methyl-4-hexen-1-ol;http://www.wikidata.org/entity/Q27136415
250;501-52-0;150;hydrocinnamic acid;benzenepropanoic acid, 3-phenyl-n-propionic acid, benzylacetic acid;http://www.wikidata.org/entity/Q27136415
251;501-92-8;134;chavicol;4-(2-propenyl)-phenol, p-hydroxyallybenzene;http://www.wikidata.org/entity/Q27136415
252;501-98-4;164;p-coumaric acid;(E)-3-(4-hydroxyphenyl)-2-propenoic acid, 4-hydroxycinnamic acid;http://www.wikidata.org/entity/Q27136415
253;502-61-4;204;α-farnesene;(E,E)-3,7,11-trimethyl-1,3,6,10-dodecatetraene, 2,6,10-trimethyl-2,6,9,10-dodecatetrene, (E,E)-α-farnesene;;http://www.wikidata.org/entity/Q27136415
254;502-69-2;268;perhydrofarnesylacetone;6,10,14-trimethyl-2-pentadecanone;http://www.wikidata.org/entity/Q27136415
255;502-99-8;136;α-ocimene;3,7-dimethyl-1,3,7-octatriene, 2,6-dimethyl-1,5,7-octatriene, α-ocimene, ocimene;http://www.wikidata.org/entity/Q27136415
256;503-74-2;102;isovaleric acid;3-methylbutanoic acid, methylbutyric acid;http://www.wikidata.org/entity/Q27136415
257;505-10-2;106;methionol;3-(methylthio)propanol;http://www.wikidata.org/entity/Q27136415
258;505-57-7;98;2-hexenal;2-hexen-1-al;http://www.wikidata.org/entity/Q27136415
259;507-70-0;154;borneol;endo-(1S)-1,7,7-trimethyl-bicyclo[2.2.1]heptan-2-ol;http://www.wikidata.org/entity/Q27136415
260;513-85-9;90;butanediol;2,3-butanediol;http://www.wikidata.org/entity/Q27136415
261;513-86-0;88;acetoin;3-hydroxy-2-butanone, hydroxybutanone;http://www.wikidata.org/entity/Q27136415
262;515-17-3;204;γ-selinene;;http://www.wikidata.org/entity/Q27136415
263;515-69-5;222;α-bisabolol;6-methyl-2-(4-methyl-3-cyclohexen-1-yl)-5-hepten-2-ol, dragosantol;http://www.wikidata.org/entity/Q27136415
264;531-59-9;176;7-methoxycoumarin;7-methoxy-2H-1-benzopyran-2-one;http://www.wikidata.org/entity/Q27136415
265;536-60-7;150;cuminic alcohol;4-(1-methylethyl)-benzenemethanol, isopropylbenzyl alcohol, cuminyl alcohol p-cymene-7-ol;http://www.wikidata.org/entity/Q27136415
266;538-86-3;122;benzylmethyl ether;;http://www.wikidata.org/entity/Q27136415
267;539-52-6;150;perillen;;http://www.wikidata.org/entity/Q27136415
268;539-82-2;130;ethyl valerate;ethyl pentanoate;http://www.wikidata.org/entity/Q27136415
269;540-18-1;158;pentyl butanoate;;http://www.wikidata.org/entity/Q27136415
270;541-58-2;113;dimethylthiazole;2,4-dimethylthiazole;http://www.wikidata.org/entity/Q27136415
271;543-49-7;116;heptanol;2-heptanol;http://www.wikidata.org/entity/Q27136415
272;544-76-3;226;hexadecane;;http://www.wikidata.org/entity/Q27136415
273;546-49-6;152;artemisia ketone;3,3,6-trimethyl-1,5-heptadien-4-one;http://www.wikidata.org/entity/Q27136415
274;547-63-7;102;methyl methylpropanoate;methyl 2-methylpropanoate;http://www.wikidata.org/entity/Q27136415
275;551-93-9;135;o-aminoacetophenone;;http://www.wikidata.org/entity/Q27136415
276;552-02-3;222;viridiflorol;(+)-viridiflorol, δ-viridiflorol, decahydro-1,1,4,7-tetramethyl-, (1aR,4S,4aS,7R,7aS,7bS)-1H-Cycloprop[e]azulen-4-ol, himbaccol;http://www.wikidata.org/entity/Q27136415
277;554-14-3;98;methylthiophene;2-methylthiophene;http://www.wikidata.org/entity/Q27136415
278;554-60-9;136;β-carene;7,7-dimethyl-3-methylene-bicyclo[4.1.0]heptane, β-carene, pseudocarene, 3(10)-carene;http://www.wikidata.org/entity/Q27136415
279;555-10-2;136;β-phellandrene;1(7)-2-p-menthadiene;http://www.wikidata.org/entity/Q27136415
280;556-24-1;116;methyl methylbutanoate;methyl 3-methylbutanoate;http://www.wikidata.org/entity/Q27136415
281;556-64-9;73;methyl thiocyanate;;http://www.wikidata.org/entity/Q27136415
282;556-82-1;86;methyl-2-butenol;3-methyl-2-buten-1-ol;http://www.wikidata.org/entity/Q27136415
283;557-48-2;138;2,6-nonadienal;(E,Z)-2,6-nonadienal;http://www.wikidata.org/entity/Q27136415
284;562-74-3;154;1-terpinen-4-ol;4-isopropyl-methyl-1-cyclohexen-4-ol, 1-p-menthen-4-ol, 4-carvomenthenol;http://www.wikidata.org/entity/Q27136415
285;563-80-4;86;methylbutanone;3-methyl-2-butanone;http://www.wikidata.org/entity/Q27136415
286;565-69-5;100;methylpentanone;2-methylpentan-3-one;http://www.wikidata.org/entity/Q27136415
287;578-58-5;122;2-methyl anisole;1-methoxy-3-methyl-benzene, o-methylanisole, o-methoxytoluene;http://www.wikidata.org/entity/Q27136415
288;581-42-0;156;2,6-dimethylnaphthalene;;http://www.wikidata.org/entity/Q27136415
289;584-02-1;96;pentanol;3-pentanol;http://www.wikidata.org/entity/Q27136415
290;586-62-9;136;δ-terpinene;1-methyl-4-(1-methylehtylidene)cyclohexene, 1,4(8)-p-menthadiene, terpinolene;http://www.wikidata.org/entity/Q27136415
291;586-82-3;154;3-terpinen-1-ol;1-methyl-4-(1-methylethyl)-3-cyclohexen-1-ol, p-menth-3-en-1-ol, 1-terpinenol, 1-terpineol;http://www.wikidata.org/entity/Q27136415
292;589-38-8;100;hexanone;3-hexanone;http://www.wikidata.org/entity/Q27136415
293;589-75-3;200;butyl octanoate;;http://www.wikidata.org/entity/Q27136415
294;589-82-2;116;heptanol;3-heptanol, 1-ethyl-1-pentanol;http://www.wikidata.org/entity/Q27136415
295;589-98-0;130;octanol;3-octanol;http://www.wikidata.org/entity/Q27136415
296;590-36-3;102;methylpentanol;2-methyl-2-pentanol;http://www.wikidata.org/entity/Q27136415
297;590-86-3;86;methylbutanal;3-methylbutanal;http://www.wikidata.org/entity/Q27136415
298;591-78-6;100;hexanone;2-hexanone;http://www.wikidata.org/entity/Q27136415
299;592-82-5;115;butyl isothiocyanate;1-isothiocyanato-butane;http://www.wikidata.org/entity/Q27136415
300;593-45-3;254;octadecane;;http://www.wikidata.org/entity/Q27136415
301;599-04-2;130;pantolactone;dihydro-3-hydroxy-4,4-dimethyl- 2(3H)-Furanone, Pantoyl lactone;http://www.wikidata.org/entity/Q27136415
302;600-14-6;100;2,3-pentadione;2,3-pentanedione;http://www.wikidata.org/entity/Q27136415
303;607-91-0;192;myristicin;;http://www.wikidata.org/entity/Q27136415
304;616-25-1;86;pentenol;1-penten-3-ol;http://www.wikidata.org/entity/Q27136415
305;617-05-0;196;ethyl vanillate;4-hydroxy-3-methoxybenzoic acid ethyl ester;http://www.wikidata.org/entity/Q27136415
306;619-01-2;154;dihydrocarveol;8-p-menthen-2-ol, carhydranol, p-menth-8-en-2-ol;http://www.wikidata.org/entity/Q27136415
307;619-62-5;154;p-2-menthen-1-ol;(E)-p-2-menthen-1-ol;http://www.wikidata.org/entity/Q27136415
308;620-02-0;110;5-methylfurfural;5-methyl-2-furanaldehyde;http://www.wikidata.org/entity/Q27136415
309;620-17-7;122;ethylphenol;3-ethylphenol;http://www.wikidata.org/entity/Q27136415
310;623-42-7;102;methyl butanoate;;http://www.wikidata.org/entity/Q27136415
311;624-41-9;130;2-methylbutyl acetate;2-methyl-1-butyl acetate;http://www.wikidata.org/entity/Q27136415
312;624-89-5;76;methyl ethyl sulfide;(methylthio)-ethane, 2-thiabutane;http://www.wikidata.org/entity/Q27136415
313;624-92-0;94;dimethyl disulfide;;http://www.wikidata.org/entity/Q27136415
314;626-77-7;158;propyl hexanoate;;http://www.wikidata.org/entity/Q27136415
315;626-82-4;172;butyl hexanoate;;http://www.wikidata.org/entity/Q27136415
316;627-90-7;214;ethyl undecanoate;;http://www.wikidata.org/entity/Q27136415
317;628-97-7;284;ethyl hexadecanoate;;http://www.wikidata.org/entity/Q27136415
318;628-99-9;144;2-nonanol;1-methyl-1-octanol, nonan-2-ol;http://www.wikidata.org/entity/Q27136415
319;629-50-5;184;tridecane;;http://www.wikidata.org/entity/Q27136415
320;629-59-4;198;tetradecane;;http://www.wikidata.org/entity/Q27136415
321;629-62-9;212;pentadecane;;http://www.wikidata.org/entity/Q27136415
322;629-78-7;240;heptadecane;;http://www.wikidata.org/entity/Q27136415
323;629-80-1;240;palmitaldehyde;hexadecanal;http://www.wikidata.org/entity/Q27136415
324;629-92-5;268;nonadecane;;http://www.wikidata.org/entity/Q27136415
325;629-94-7;296;heneicosane;;http://www.wikidata.org/entity/Q27136415
326;629-97-0;310;docosane;;http://www.wikidata.org/entity/Q27136415
327;637-69-4;134;p-methoxystyrene;1-ethenyl-4-methoxy-benzene, p-vinylanisole;http://www.wikidata.org/entity/Q27136415
328;638-11-9;130;isopropyl butanoate;2-propyl butanoate;http://www.wikidata.org/entity/Q27136415
329;638-66-4;268;octadecanaldehyde;octadecanal;http://www.wikidata.org/entity/Q27136415
330;638-67-5;324;tricosane;;http://www.wikidata.org/entity/Q27136415
331;639-99-6;222;elemol;α-elemol;http://www.wikidata.org/entity/Q27136415
332;644-30-4;202;α-curcumene;;http://www.wikidata.org/entity/Q27136415
333;693-95-8;99;4-methylthiazole;4-methyl-1,3-thiazole;http://www.wikidata.org/entity/Q27136415
334;695-06-7;114;4-hexanolide;γ-ethyl-γ-butyrolactone; γ-caproalctone, γ-hexalactone;http://www.wikidata.org/entity/Q27136415
335;698-10-2;142;abhexone;5-ethyl-3-hydroxy-4-methyl-2(5H)-furanone;http://www.wikidata.org/entity/Q27136415
336;698-76-0;142;5-octanolide;5-hydroxyoctanoic acid lactone, δ-octalactone, R-δ-octalactone, δ-propyl-δ-valerolactone;http://www.wikidata.org/entity/Q27136415
337;705-86-2;170;δ-decalactone;5-decanolide, δ-lactone 5-hydroxydecanoic acid;http://www.wikidata.org/entity/Q27136415
338;706-14-9;170;γ-decalactone;5-hexyldihydro-2(3H)-furanone,4-decanolide;http://www.wikidata.org/entity/Q27136415
339;710-04-3;184;δ-undecalactone;δ-undecalactone, 5-undecanolide;http://www.wikidata.org/entity/Q27136415
340;713-95-1;198;δ-dodecalactone;6-heptyltetrahydro-2H-pyran-2-one, 5-dodecanolide;http://www.wikidata.org/entity/Q27136415
341;818-49-5;116;4-methylhexanol;4-methyl-1-hexanol;http://www.wikidata.org/entity/Q27136415
342;821-55-6;142;nonanone;2-nonanone;http://www.wikidata.org/entity/Q27136415
343;868-57-5;116;methyl methylbutyrate;methyl 2-methylbutanoate;http://www.wikidata.org/entity/Q27136415
344;876-17-5;154;(+)-cis-rose oxide;cis-tetrahydro-4-methyl-2-(2-methyl-1-propenyl)-2H-pyran, (+)-cis rose oxide;http://www.wikidata.org/entity/Q27136415
345;928-94-9;100;2-hexenol;(Z)-2-hexenol;http://www.wikidata.org/entity/Q27136415
346;928-95-0;100;(E)-2-hexenol;(E)-2-hexen-1-ol;http://www.wikidata.org/entity/Q27136415
347;928-96-1;100;(Z)-3-hexenol;(Z)-3-hexen-1-ol;http://www.wikidata.org/entity/Q27136415
348;928-97-2;100;(E)-3-hexenol;(3E)-3-hexen-1-ol, trans-3-hexenol;http://www.wikidata.org/entity/Q27136415
349;930-68-7;96;1-cyclohexen-3-one;2-cyclohexen-1-one, 2-cyclohexenone;http://www.wikidata.org/entity/Q27136415
350;931-57-7;112;2,3,4,5-tetrahydroanisole;1-methoxycyclohexene;http://www.wikidata.org/entity/Q27136415
351;939-48-0;164;isopropyl benzoate;1-methylethyl benzoate;http://www.wikidata.org/entity/Q27136415
352;999-10-0;132;ethyl hydroxybutanoate;ethyl 4-hydroxybutanoate;http://www.wikidata.org/entity/Q27136415
353;1072-83-9;109;2-acetylpyrrole;methyl 2-pyrrolyl ketone, ethanone;http://www.wikidata.org/entity/Q27136415
354;1073-26-3;123;Propionylpyrrole;2-Propionylpyrrole;http://www.wikidata.org/entity/Q27136415
355;1115-11-3;84;methyl-2-butenal;2-methyl-2-butenal;http://www.wikidata.org/entity/Q27136415
356;1117-52-8;262;(E,E)-farnesylacetone;(5E,9E)-6,10,14-trimethyl-5,9,13-pentadecatrien-2-one, farnesyl acetone,;http://www.wikidata.org/entity/Q27136415
357;1117-55-1;228;hexyl octanoate;;http://www.wikidata.org/entity/Q27136415
358;1118-27-0;238;linalyl isovalerate;linalyl isopentanoate;http://www.wikidata.org/entity/Q27136415
359;1120-21-4;156;undecane;;http://www.wikidata.org/entity/Q27136415
360;1122-62-9;121;acetylpyridine;2-acetylpyridine;http://www.wikidata.org/entity/Q27136415
361;1126-51-8;158;4-Carbethoxybutyrolactone;γ-Carboethoxy-γ-butyrolactone;http://www.wikidata.org/entity/Q27136415
362;1139-30-6;220;caryophyllene oxide;(1R,4R,6R,10S)-4,12,12-trimethyl-9-methylene-5-oxatricyclo[8.2.0.0]4,6)]dodecane;http://www.wikidata.org/entity/Q27136415
363;1189-09-9;182;methyl geranate;methyl-(E)-geranate;http://www.wikidata.org/entity/Q27136415
364;1192-62-7;110;acetylfuran;2-acetylfuran;http://www.wikidata.org/entity/Q27136415
365;1195-32-0;132;α-p-dimethylstyrene;4-methyl-α-styrene, dehydro-p-cymene, 4-(2-propenyl)-1-methylbenzene,1-isopropenyl-4-methylbenzene, 1-methyl-4-(1-methylethenyl)-benzene;http://www.wikidata.org/entity/Q27136415
366;1195-92-2;152;limonene oxide;1,2-epoxy-p-menth-8-ene;http://www.wikidata.org/entity/Q27136415
367;1197-01-9;150;p-cymenol;p-cymen-8-ol, 1-methy-4-(1-hydroxy-1-methylethyl)benzene;http://www.wikidata.org/entity/Q27136415
368;1197-06-4;152;(Z)-carveol;2-methyl-5-(1-methylethenyl)-2-cyclohexen-1-ol, cis-mentha-1,8-dien-6-ol;http://www.wikidata.org/entity/Q27136415
369;1197-07-5;152;(E)-carveol;(E)-p-mentha-6,8-dien-2-ol, trans- 1-methyl-4-isoprpenyl-6-cyclohexen-2-ol;http://www.wikidata.org/entity/Q27136415
370;1197-15-5;150;1,3-p-menthadien-7-al;;http://www.wikidata.org/entity/Q27136415
371;1200-67-5;182;isobornyl formate;;http://www.wikidata.org/entity/Q27136415
372;1209-71-8;222;uncineol;γ-eudesmol, eudesm-4-en-11-ol, machilol, selinenol;http://www.wikidata.org/entity/Q27136415
373;1211-29-6;224;methyl jasmonate;(E)-methyl jasmonate;http://www.wikidata.org/entity/Q27136415
374;1365-19-1;170;linalool oxide;epoxydihydrolinalool;http://www.wikidata.org/entity/Q27136415
375;1565-80-6;88;2-methyl-1-butanol;;http://www.wikidata.org/entity/Q27136415
376;1569-50-2;86;alpha,γ-dimethylallyl alcohol;3-penten-2-ol, 4-hydroxy-2-pentene, 2-hydroxy-3-pentene, methyl propenyl carbinol.;http://www.wikidata.org/entity/Q27136415
377;1576-87-0;84;pentenal;(E)-2-pentenal;http://www.wikidata.org/entity/Q27136415
378;1576-95-0;86;(Z)-2-penten-1-ol;cis-2-penten-1-ol;http://www.wikidata.org/entity/Q27136415
379;1576-96-1;86;(E)-2-penten-1-ol;(2E)-2-penten-1-ol, trans-2-pentenol;http://www.wikidata.org/entity/Q27136415
380;1618-26-4;108;methylene bis(methyl sulfide);;http://www.wikidata.org/entity/Q27136415
381;1629-58-9;84;pentenone;1-penten-3-one;http://www.wikidata.org/entity/Q27136415
382;1629-60-3;98;hexenone;1-hexen-3-one;http://www.wikidata.org/entity/Q27136415
383;1632-73-1;154;fenchyl alcohol;(1R)-1,3,3-trimethyl-norbanan-2-ol, (1R)-1,3,3-trimethyl bicyclo[2.2.1]heptan-2-ol, 2-fenchanol;http://www.wikidata.org/entity/Q27136415
384;1669-44-9;126;3-octen-2-one;;http://www.wikidata.org/entity/Q27136415
385;1731-84-6;172;methyl nonanoate;;http://www.wikidata.org/entity/Q27136415
386;1754-62-7;162;methyl cinnamate;(E)-methyl ester 3-phenyl-2-propenoic acid;http://www.wikidata.org/entity/Q27136415
387;1786-08-9;152;nerol oxide;3,6-dihydro-4-methyl-2-(2-methyl-1-propenyl)-2H-pyran;http://www.wikidata.org/entity/Q27136415
388;2021-28-5;178;ethyl dihydrocinnamate;ethyl 3-phenylpropanoate;http://www.wikidata.org/entity/Q27136415
389;2051-50-5;172;octyl acetate;2-octyl acetate;http://www.wikidata.org/entity/Q27136415
390;2111-75-3;150;perilla aldehyde;4-(1-methylethenyl)-1-cyclohexene-1-carboxaldehyde;http://www.wikidata.org/entity/Q27136415
