level1; level2; odorant
Animal; acid; isovaleric acid
Animal; amine; methylbutenthiol
Animal; black currant; methoxymethylbutanethiol
Animal; cat; mercaptomethylbutyl formate|methoxymethylbutanethiol
Animal; fecal; m-cresol
Animal; green; 6-decenal
Animal; plastic; m-cresol
Animal; rancid; isovaleric acid
Animal; roast; mercaptomethylbutyl formate
Animal; rubber; phenylethylthiol
Animal; smoke; methylbutenthiol
Animal; sweat; o-picoline|pentanoic acid|5-isopropyl-2-methylpyrazine|methylethylpyrazine|isovaleric acid|4-methylhexanol
Animal; tallow; 6-decenal|2-decenal|2-decenal
Aromatic; anise; estragole
Aromatic; balsamic; styrene|acetylfuran
Aromatic; camphor; α-fenchyl alcohol|α-fenchyl alcohol|fenchyl alcohol|dihydrolinalool|borneol|methylbutanone|camphor|camphene
Aromatic; citrus; dihydrolinalool|p-cymene
Aromatic; cocoa; butyl methylbutyrate
Aromatic; coconut; ethyl undecanoate
Aromatic; cognac; ethyl undecanoate
Aromatic; cream; diethyl acetal
Aromatic; ester; methyl cyclohexanecarboxylate
Aromatic; ether; ethanal|methyl ethyl ketone
Aromatic; fat; 3,5-octadienone
Aromatic; flower; benzyl alcohol|γ-dodecalactone|β-ionone
Aromatic; fruit; ethyl phenylacetate|ethyl propionate|diethyl acetal|ethyl heptylate|ethyl 3-methylbutanoate|methylnonanedione|linalyl acetate|neryl acetate|hexyl acetate|nonyl acetate|butyl methylbutyrate|p-menth-1-en-9-ol|γ-dodecalactone|epoxy-β-ionone|isobornyl propionate|cedrenol|p-menth-1-en-9-yl acetate|ethyl cyclohexanoate|3,5-octadienone|methyl cyclohexanecarboxylate|2-pentylthiophene|α-ocimene|isopiperitone|2-methylbutyl acetate|propyl hexanoate|isopropyl butanoate|δ-dodecalactone|methyl quinoxaline|sesquiphellandrene
Aromatic; gasoline; styrene|p-cymene
Aromatic; green; isobutyraldehyde
Aromatic; herb; hexyl acetate|p-menth-1-en-9-ol|ocimene|p-menth-1-en-9-yl acetate|sesquiphellandrene
Aromatic; licorice; estragole
Aromatic; malt; isobutyraldehyde
Aromatic; medicine; guaiacol|syringol
Aromatic; menthol; neoisomenthol
Aromatic; mint; ethyl salicylate|1,8-cineole|methylpentanone|(-)-carvone
Aromatic; mushroom; 3,5-octadienone
Aromatic; nut; methyl quinoxaline
Aromatic; peppermint; methyl salicylate
Aromatic; phenol; phenol|p-hydroethylbenzene|4-propyl-guaiacol|syringol
Aromatic; pine; δ-terpinene
Aromatic; plastic; δ-terpinene
Aromatic; pungent; isopropyl butanoate|ethanal|isobutyraldehyde|propanoic acid
Aromatic; rancid; propanoic acid
Aromatic; raspberry; β-ionone
Aromatic; roast; methyl quinoxaline
Aromatic; seaweed; β-ionone
Aromatic; smoke; guaiacol|syringol
Aromatic; solvent; p-cymene
Aromatic; soy; propanoic acid
Aromatic; spice; p-hydroethylbenzene
Aromatic; straw; methylnonanedione
Aromatic; sweet; benzyl alcohol|ethyl phenylacetate|linalyl acetate|nonyl acetate|γ-dodecalactone|epoxy-β-ionone|1,8-cineole|2-pentylthiophene|isopiperitone|β-sinensal|p-methoxystyrene|δ-dodecalactone|sesquiphellandrene|guaiacol
Aromatic; terpentine; (-)-nootkatone
Aromatic; turpentine; isobornyl propionate
Aromatic; vanilla; acetovanillone
Aromatic; violet; β-ionone
Aromatic; wet cloth; α-ocimene
Aromatic; wintergreen; ethyl salicylate
Aromatic; wood; dihydrolinalool|epoxy-β-ionone
Berry; black currant; mercaptomethylpentanone
Berry; ether; hexanone
Berry; fruit; pentenal|isopropyl benzoate
Berry; grape; ethyl decanoate|hexanone
Berry; raspberry; raspberry ketone
Berry; strawberry; hexyl methylbutyrate|methyl cinnamate|pentenal|methyl cinnamate
Berry; sweet; isopropyl benzoate
Berry; tomato; pentenal
Citrus; 0; nonanal
Citrus; citrus; linalyl valerate|linalyl formate|α-p-dimethylstyrene|p-cymenol|β-cubebene|(Z)-limonene oxide|cis-linalool pyran oxide|6(10)-dihydromyrcenol|dihydromyrcenol|(Z)-β-Farnesene|(Z)-ocimene,|(E)-limonene oxide|dihydroterpinyl acetate|(+)-limonene|(epoxymethylbutyl)-methylfuran
Citrus; cologne; 6(10)-dihydromyrcenol|dihydromyrcenol
Citrus; coriander; linalyl formate
Citrus; earth; (epoxymethylbutyl)-methylfuran
Citrus; flower; (Z)-ocimene,
Citrus; fresh; undecanone|(Z)-limonene oxide|ethylhydroxyhexanoate|(E)-limonene oxide
Citrus; fruit; β-cubebene
Citrus; green; undecanone|cis-linalool pyran oxide|(Z)-β-Farnesene|(epoxymethylbutyl)-methylfuran
Citrus; herb; (Z)-ocimene,
Citrus; lavender; linalyl valerate
Citrus; lemon; neral|δ-3-carene|limonene|geranial|citral|α-terpinene
Citrus; mandarin; undecanol
Citrus; metal; zingiberenol
Citrus; mint; geranial|β-cyclocitral|(+)-limonene|α-phellandrene
Citrus; must; p-cymenol
Citrus; oil; decyl alcohol
Citrus; orange; methyl octanoate|undecanone|decyl alcohol|limonene|2-decenal
Citrus; orange peel; decanal|β-carene
Citrus; pine; α-p-dimethylstyrene|dihydroterpinyl acetate
Citrus; resin; δ-3-carene
Citrus; soap; decanal
Citrus; spice; α-phellandrene
Citrus; sweet; nerol
Citrus; tallow; decanal
Citrus; tart lime; 6(10)-dihydromyrcenol|dihydromyrcenol
Citrus; turpentine; α-phellandrene
Dairy; butter; diacetyl|acetoin|2,3-pentadione|pentenol|isobutyric acid
Dairy; cheese; butyric acid|methylbutyric acid|octanoic acid|isobutyric acid
Dairy; cream; acetoin|2,3-pentadione
Dairy; fat; decanoic acid
Dairy; green; nonanone
Dairy; hot milk; nonanone
Dairy; pungent; pentenol
Dairy; rancid; butyric acid|decanoic acid|isobutyric acid|durene
Dairy; soap; heptanone|nonanone
Dairy; sweat; butyric acid|methylbutyric acid|octanoic acid
Dairy; sweet; durene
Edible Oil; almond; heptenal
Edible Oil; anise; α-terpineol
Edible Oil; citrus; heptanal
Edible Oil; cocoa; dimethyl pyrazine|dimethyl pyrazine
Edible Oil; coconut; methyl laurate
Edible Oil; fat; citronellal|3-nonenal|heptanal|methyl laurate|lauryl alcohol|methyl octadecenoate|oleic acid|1,3-p-menthadien-7-al|octanal|isopropyl palmitate|nonanol|perillaldehyde|heptenal|3,6-nonadienal|pentylpyridine|decadienal|decadienal|oxodecanal|perhydrofarnesylacetone|2-hexenal|(E)-2-undecenal|2,4-nonadienal
Edible Oil; flower; nerol oxide
Edible Oil; fried; decadienal|decadienal|2,4-heptadienal
Edible Oil; gasoline; octanone
Edible Oil; green; octanal|nonanol|(E)-2-undecenal|2,4-nonadienal
Edible Oil; herb; dehydrocarveol|lavandulol|methyl-2-butenol
Edible Oil; leaf; ethyl laurate
Edible Oil; lemon; octanal
Edible Oil; meat; dimethyl pyrazine
Edible Oil; medicine; dimethyl pyrazine
Edible Oil; mint; α-terpineol
Edible Oil; nut; dimethyl pyrazine
Edible Oil; oil; cinnamyl alcohol|butyl laurate|undecylic acid|undecanaldehyde|stearyl alcohol|δ-muurolene|nerol oxide|dehydrocarveol|(E,E)-farnesyl acetate|octadecanaldehyde|(E)-2-dodecen-1-ol|α-terpineol
Edible Oil; orris; methyl tetradecanoate
Edible Oil; peanut butter; ethyl pyrazine|dimethyl pyrazine
Edible Oil; plastic; octenol
Edible Oil; pungent; undecanaldehyde
Edible Oil; rancid; heptanal|2-hexenal
Edible Oil; roast beef; dimethyl pyrazine
Edible Oil; roasted nut; dimethyl pyrazine
Edible Oil; soap; octanone|octanal|(Z)-6-dodecen-γ-lactone|octenol|heptenal|3,6-nonadienal|(E)-2-undecenal
Edible Oil; spice; 1,3-p-menthadien-7-al
Edible Oil; sweet; undecanaldehyde|uncineol
Edible Oil; wax; lauryl alcohol|uncineol|decadienal|(Z)-nerolidol|(E,E)-farnesyl acetate|2,4-nonadienal|ethyl hexadecanoate|terpinyl acetate
Edible Oil; wine; methyl decanoate|butanol
Edible Oil; wood; ethyl pyrazine
Fecal; urine; benzoic acid
Fermented; alcohol; propanol
Fermented; balsamic; myrcene|cis-sabinene hydrate|7-methoxycoumarin
Fermented; bitter; isobutanol
Fermented; cabbage; dimethyl disulfide
Fermented; fruit; diethyl succinate|ethyl octenoate|ethyl valerate
Fermented; green; (Z)-3-hexenyl butanoate
Fermented; metal; octenone
Fermented; mushroom; octenol|octenone
Fermented; must; tridecanol|myrcene|β-terpineol|ethyl octenoate|3-terpinen-1-ol
Fermented; oil; ethyl octenoate
Fermented; onion; 2-methyl-1-butanol|dimethyl disulfide
Fermented; pungent; propanal|ethyl octenoate|propanol
Fermented; putrid; dimethyl disulfide
Fermented; rancid; phenyl cyanide|azine
Fermented; solvent; propanal|isobutanol
Fermented; sour; acetic acid
Fermented; spice; myrcene
Fermented; sweet; 7-methoxycoumarin|ethanol
Fermented; wine; diethyl succinate|2-methyl-1-butanol|(Z)-3-hexenyl butanoate|isobutanol
Fermented; yeast; ethyl valerate
Fishy; cabbage; dimethyl trisulfide
Fishy; fish; 4-ethyl-6-hepten-3-one|pentenone|dimethyl trisulfide|(E,Z)-3,6-nonadien-1-ol|trimethylamine
Fishy; pungent; pentenone
Fishy; sulfur; dimethyl trisulfide
Floral; almond; acetophenone
Floral; apple; (E)-β-damascone
Floral; balsamic; butyl benzoate
Floral; camomile; ethyl benzoate
Floral; celery; ethyl benzoate
Floral; citrus; lauric aldehyde
Floral; dust; citronellyl acetate
Floral; ether; (E,E)-farnesylacetone
Floral; fat; decanol|lauric aldehyde
Floral; flower; tridecanal|p-anisyl alcohol|(E,E)-farnesylacetone|methyl geranate|trans-crotonaldehyde|tetradecyl aldehyde|methyl anthranilate|linalool oxide|epoxylinalool|phytol|10-epi-γ-eudesmol|ethyl dihydrocinnamate|hexadecanol|4-mercapto-4-methyl-2-pentanol|(E)-linalool oxide|cetyl alcohol|ethyl-(E)-cinnamate|pinocarveol|(E)-rose oxide|methyl methylpropanoate|trimethylphenylbutenone|2-methyl anisole|β-farnesol|(E)-isoeugenol|(Z)-linalool oxide|nitro-phenylethane|ethyl vanillate|6-Methoxyeugenol|linalool|(E)-Whiskey lactone|trimethylphenylbutenone|(+)-cis-rose oxide|ethyl benzoate|phenylethyl benzoate|acetophenone
Floral; fresh; pentadecanal
Floral; fruit; geranyl valerate|methyl geranate|citronellyl butyrate|octyl acetate|butanediol|butyl octanoate|ethyl vanillate|ethyl benzoate|ethyl lactate|citronellyl isobutyrate
Floral; geranium; geraniol|(E,Z)-2,4-nonadienal|o-xylene
Floral; green; 2-ethylhexanol|methyl geranate|geranyl acetone|trimethylphenylbutenone|trimethylphenylbutenone|(+)-cis-rose oxide
Floral; hawthorne; phenylethanal
Floral; honey; β-phenethyl acetate|phenylethanal|methyl anthranilate|ethyl-(E)-cinnamate|phenylethyl benzoate
Floral; hummus; dimethoxytoluene
Floral; hyacinth; hotrienol
Floral; jasmine; methyl jasmonate|methyl dihydroepijasmonate|methyl epijasmonate
Floral; lactone; (E)-Whiskey lactone
Floral; lavender; linalool
Floral; lemon; 4-mercapto-4-methyl-2-pentanol
Floral; lily; lauric aldehyde
Floral; magnolia; geranyl acetone
Floral; muguet; (E)-farnesol
Floral; must; tridecanal|acetophenone
Floral; oil; β-farnesol
Floral; onion; butanediol
Floral; pungent; (E,Z)-2,4-nonadienal
Floral; rose; β-phenethyl acetate|2-ethylhexanol|geranyl valerate|geranyl acetate|citronellol|geraniol|citronellyl butyrate|citronellyl acetate|isogeraniol|(-)-cis-rose oxide|isogeraniol|citronellyl isobutyrate
Floral; spice; nitro-phenylethane
Floral; sweet; tridecanal|phenylethanal|eudesmol|citronellyl butyrate|10-epi-γ-eudesmol|styrene glycol|(-)-cis-rose oxide|ethyl vanillate|6-Methoxyeugenol
Floral; tobacco; β-phenethyl acetate
Floral; vanilla; ethyl vanillate
Floral; walnut; 2-methyl anisole
Floral; warm; 2-methyl anisole
Floral; wax; tetradecyl aldehyde|hexadecanol|cetyl alcohol
Floral; wood; eudesmol|linalool oxide|10-epi-γ-eudesmol
Fruity; rubber; ethyl isobutyrate
Fruity; sweet; ethyl isobutyrate
Grain; almond; furfural
Grain; bitter almond; 4-acetyltoluene
Grain; bread; 2-acetylpyrrole|furfural
Grain; fat; 2,4-heptadienal
Grain; nut; 2-acetylpyrrole|2,4-heptadienal|acetylpyrroline
Grain; popcorn; methyl pyrazine
Grain; roast; acetylpyrroline
Grain; sweet; furfural
Grain; walnut; 2-acetylpyrrole
Herbs; balsamic; benzyl benzoate|(-)-β-bisabolene|p-coumaric acid|pentanol
Herbs; butter; octanone
Herbs; camphor; isobornyl formate|isoborneol|dihydrocarvyl acetate
Herbs; caraway; carveol
Herbs; coumarin; 4-hexanolide
Herbs; dill; epoxy-p-menthene|(+)-α-phellandrene|dill ether
Herbs; earth; isobornyl formate
Herbs; fat; 2-octenal|hexanal
Herbs; fresh; β-elemene|(E)-p-mentha-2,8-dien-1-ol|piperitone|carveol
Herbs; fruit; spathulenol
Herbs; geranium; octadienone
Herbs; grass; 2-ethylpyridine|hexanal|(Z)-3-hexenol
Herbs; green; isobornyl formate|alpha,γ-dimethylallyl alcohol|2-octenal|artemisia ketone|2-pentanol|carvyl acetate
Herbs; green tea; (-)-cubenol
Herbs; herb; octanone|caryophyllene oxide|methylbutenol|safranal|benzyl benzoate|bornyl butyrate|β-bisabolol|piperitol|α-cubebene|humulene oxide|T-muurolol|(-)-cubenol|levomenol|artemisia alcohol|γ-muurolene|hydroxypentanone|β-elemene|δ-cadinol|(E)-β-ocimene|(Z)-dihydrocarvone|calamenene|(Z)-piperitol|β-bourbonene|(Z)-3-hexenyl-2-methylbutanoate|artemisia ketone|heptanol|(E)-dihydrocarvone|p-2-menthen-1-ol|α-curcumene|spathulenol|citronellyl valerate|methyl benzoate|2,3,4,5-tetrahydroanisole|hydroxycalamenene
Herbs; honey; citronellyl valerate
Herbs; leaf; isopulegyl acetate
Herbs; lemon; 2,3-dehydro-1,8-cineole
Herbs; lettuce; methyl benzoate
Herbs; medicine; dihydrocarvyl acetate|δ-cadinene
Herbs; metal; heptenone|octadienone
Herbs; mint; menthone|p-anisaldehyde|(R)-linden ether|epoxy-p-menthene|dihydrocarvyl acetate|β-phellandrene|dihydrocarveol|(E)-p-mentha-2,8-dien-1-ol|isopulegyl acetate|piperitone|2,3-dehydro-1,8-cineole
Herbs; must; isoborneol
Herbs; nut; 2-octenal
Herbs; oil; benzyl benzoate
Herbs; peppermint; l-menthol
Herbs; prune; methyl benzoate
Herbs; resin; octanone
Herbs; rose; citronellyl valerate
Herbs; spearmint; carvyl acetate|carveol
Herbs; spice; caryophyllene oxide|(-)-cubenol|γ-muurolene|calamenene|dihydrocarveol|2,3,4,5-tetrahydroanisole
Herbs; sweet; caryophyllene oxide|safranal|p-anisaldehyde|β-bisabolol|(E)-β-ocimene|(Z)-3-hexenyl-2-methylbutanoate|4-hexanolide|methyl benzoate
Herbs; tallow; hexanal
Herbs; terpentine; β-phellandrene
Herbs; thyme; δ-cadinene
Herbs; truffle; hydroxypentanone
Herbs; vinyl; alpha,γ-dimethylallyl alcohol
Herbs; warm; (Z)-dihydrocarvone|(E)-dihydrocarvone|citronellyl valerate
Herbs; wax; α-cubebene|β-elemene
Herbs; weak spice; T-muurolol
Herbs; wood; bornyl butyrate|γ-muurolene|δ-cadinene
Maillard; almond; benzaldehyde|pentanal|5-methylfurfural|methylbutanal
Maillard; almond shell; 4-vinylphenol
Maillard; baked; diethylmethylpyrazine|nonenone
