level1; level2; odorant
Maillard; biscuit; 4-heptenal
Maillard; brown sugar; diethyl malate
Maillard; burnt; 3-methyl-1-butanol|ethyldimethylpyrazine|furfuryl alcohol
Maillard; burnt sugar; benzaldehyde|5-methylfurfural
Maillard; butterscotch; methyl vanillate
Maillard; caramel; ethyl-4-hydroxymethyl- 3(2H)-Furanone|maltol|norfuraneol|hydroxydimethylcyclopentenone|2-acetyl-1,4,5,6-tetrahydropyridine|2-acetyl-3,4,5,6-tetrahydropyridine|homofuraneol|furaneol|methyl vanillate|dimethylmethoxyfuranone|acetyloxy-dimethylfuranone|5-methylfurfural|γ-butyrolactone|ethyl hydroxybutanoate
Maillard; cocoa; dimethyl pyrazine|methylbutanal
Maillard; coffee; fufuryl mercaptan
Maillard; cotton candy; methyl furaneol|pantolactone|Diethyl 2-hydroxyglutarate
Maillard; cream; 4-heptenal
Maillard; crushed bug; 3-octen-2-one
Maillard; fat; γ-heptalactone
Maillard; fruit; γ-heptalactone
Maillard; hazelnut; filbertone
Maillard; malt; pentanal|3-methyl-1-butanol|2-methyl-1-butanol|methylbutanal
Maillard; marshmallow; ethyl 3-hydroxybutanoate
Maillard; mildew; dimethylmethoxyfuranone
Maillard; must; trimethyl-pyrazine
Maillard; nut; filbertone|γ-heptalactone|3-octen-2-one|dihydromethylcyclopentapyrazine|acetylthiazole|3-octenone
Maillard; popcorn; Propionylpyrrole|acetylpyridine|ethyldimethylpyrazine|acetylthiazoline
Maillard; potato; trimethyl-pyrazine
Maillard; pungent; ethyl formate|pentanal
Maillard; roast; Propionylpyrrole|4-Carbethoxybutyrolactone|propionylpyrroline|trimethyl-pyrazine|acetylpyrazine|dihydromethylcyclopentapyrazine|acetylthiazole|acetylthiazoline|dimethylthiazole|methylcyclopentapyrazine|fufuryl mercaptan
Maillard; roast beef; dimethyl pyrazine
Maillard; roasted nut; dimethyl pyrazine
Maillard; smoke; 4-Carbethoxybutyrolactone|dimethylthiazole
Maillard; sulfur; acetylthiazole
Maillard; sweet; methyl furaneol|dimethylmethoxyfuranone|diethyl malate|γ-butyrolactone
Maillard; vanilla; methyl vanillate
Maillard; whiskey; 3-methyl-1-butanol|butyl decanoate
Mineral; acid; cumin aldehyde
Mineral; alkaline; pyrrolidine
Mineral; alkane; pentane|hexane|octane|nonane|dodecane|eicosane|undecane|decane|heptane|7-heptadecene|hexadecane|octadecane|tridecane|tetradecane|pentadecane|heptadecane|nonadecane|heneicosane|docosane|tricosane
Mineral; burnt; octanol|indole|dimethyl sulfone
Mineral; camphor; camphene hydrate
Mineral; cardboard; palmitaldehyde|5-oxymethylfurfurole
Mineral; chemical; heptanol|octanol|4-methyl-3-penten-2-one
Mineral; dust; pinenol
Mineral; earth; bornyl methyl ether|trimethylthiazole|ethenyl-dimethylpyrazine|ethenyl-ethylmethylpyrazine|2-methoxy-3,6-dimethylpyrazine|methylisoborneol|1,5-octadienone|ethyldimethylthiazole|α-caryophyllene alcohol|diethyl tartrate
Mineral; ether; pentanone
Mineral; fat; (E)-2-hexenoic acid
Mineral; fecal; skatole
Mineral; fruit; butanol
Mineral; garlic; allyl isothiocyanate|methyl ethyl sulfide|methanethiol
Mineral; gasoline; p, a -dimethylstyrol|methanethiol|benzothiazole|γ-terpinene
Mineral; green; heptanol|epoxy-2-decenal|butyl isothiocyanate
Mineral; meat; mercaptopentanone
Mineral; medicine; p-cresol|methyl-thiophenethiol|chavicol|acetylpyrrolizine|butanol
Mineral; metal; octanol|epoxy-2-nonenal|epoxy-2-undecenal|epoxy-2-octenal|epoxy-2-decenal|lauric acid|benzylmethyl ether|octenhydroperoxide
Mineral; mold; dimethylthiazole
Mineral; mothball; indole|skatole
Mineral; mushroom; octenhydroperoxide
Mineral; must; bornyl methyl ether|(E)-2-hexenoic acid|pinenol|methylisoborneol|1,5-octadienone|ethylphenol|diethyl tartrate
Mineral; onion; mercaptopentanone
Mineral; paint; toluene
Mineral; paper; 2-nonenal
Mineral; pesticide; 1-cyclohexen-3-one
Mineral; phenol; p-cresol|chavicol
Mineral; plastic; m-xylene|methyl-p-xylene
Mineral; pungent; allyl isothiocyanate|butyl isothiocyanate
Mineral; roast; methylfurfurylthiol
Mineral; rubber; dimethylthiazole|benzothiazole
Mineral; sharp; cumin aldehyde
Mineral; smoke; p-cresol
Mineral; sulfur; hexanethiol|formylmethyl thiophene|sulfurol|ethyl mercaptopropionate|3-mercaptohexanol|methylthiophene|methyl thiocyanate|methyldithiolane|allyl isothiocyanate|butyl isothiocyanate|methylfurfurylthiol|methyl ethyl sulfide|thenylthiol|dimethyl sulfone|mercaptopentanone|methanethiol|acetylthiophene|2-formylthiophene
Mineral; sweet; 4-methyl-3-penten-2-one
Mineral; tar; naphthalene
Mineral; turpentine; p-menthatriene|p-mentha-dien-hydroperoxide|p-menthadienhydroperoxide|p-menthadienhydroperoxide|p-menthadienhydroperoxide|γ-terpinene
Peppers; green; butanal
Peppers; herb; 	β-selinene
Peppers; mushroom; methylisohexenyl ketone|nonenone
Peppers; pepper; methylisohexenyl ketone
Peppers; pungent; butanal|nonenone
Peppers; rubber; methylisohexenyl ketone
Pome; apple; (2S)-2-methyl-ethyl ester-butanoic acid|diethyl malonate|ethyl butyrate|geranyl butyrate|geranyl isovalerate|isobutyl acetate|linalyl isovalerate|heptyl 2-methylbutyrate|methyl methylbutanoate|2-hexenal|pentyl methylbutyrate|ethyl methylbutyrate|methyl methylbutyrate
Pome; apple peel; ethyl hexanoate|hexyl butanoate|hexyl hexanoate
Pome; apple. rose; β-damascenone
Pome; banana; isobutyl acetate
Pome; citrus; linalyl isovalerate
Pome; ether; methyl butanoate
Pome; fat; ethyl octanoate
Pome; foxy; o-aminoacetophenone
Pome; fresh; methyl hexanoate
Pome; fruit; geranyl butyrate|ethyl octanoate|methyl hexanoate|geranyl isovalerate|isobutyl acetate|ethyl hexanoate|hexadecanone|ethyl isohexanoate|(Z)-3-hexenyl hexanoate|methyl butanoate
Pome; green; 2-hexenal
Pome; honey; β-damascenone
Pome; peach; hexyl hexanoate
Pome; pear; butyl acetate|ethyl-(E,Z)-2,4-decadienoate|linalyl butyrate
Pome; prune; (Z)-3-hexenyl hexanoate
Pome; rose; geranyl butyrate|geranyl isovalerate
Pome; sweet; methyl hexanoate|linalyl isovalerate|o-aminoacetophenone|methyl butanoate|linalyl butyrate
Pome; watermelon; 2,4-nonadienal
Processed meat; cooked meat; methyl-(methyldithio)furan|12-methyltridecanal|3-mercaptothiophene
Processed meat; fat; 2-methyl-2-(methyldithio)propanal|12-methyltridecanal
Processed meat; meat broth; mercaptomethylbutanol|12-methyltridecanal
Processed meat; roast; S-(2-furfuryl)-ethanethioate
Processed meat; roasted meat; mercaptopentanone|bis(2-methyl-3-furyl)disulphide|3-(acetylthio)-2-methylfuran|4-methylthiazole
Processed meat; smoke; furfurylmethyldisulphide|2-methyl-2-(methyldithio)propanal
Processed meat; sweat; 12-methyltridecanal
Processed meat; tallow; 12-methyltridecanal
Processed meat; thiamin; methyl-(methyldithio)furan
Raw meat; meat; methyldihydrofuranthiol|methylfuranthiol|dimethylfuranthiol|methyldithiofurane
Raw meat; thiamin; 1-(methylthio)ethanethiol|methyldithiofurane
Root spices; garlic; thiophene|methylene bis(methyl sulfide)|methylthiazoline|syntexan
Root spices; sulfur; methylene bis(methyl sulfide)
Seed spices; basil; DL-carvone
Seed spices; caraway; (Z)-carveol|(E)-carveol|(+)-carvone
Seed spices; clove; eugenol
Seed spices; fennel; DL-carvone
Seed spices; fresh; ;α-zingiberene
Seed spices; honey; eugenol
Seed spices; horseradish; 4-pentenyl isothiocyanate
Seed spices; mint; DL-carvone
Seed spices; mustard; 4-pentenyl isothiocyanate
Seed spices; pepper; asaricin|sabinene
Seed spices; sharp; α-zingiberene
Seed spices; solvent; (E)-carveol
Seed spices; spice; asaricin|perilla aldehyde|bulnesol|3-oxo-α-ionol|1,4-cineole|α-zingiberene|(Z)-oak-lactone
Seed spices; turpentine; sabinene
Seed spices; wood; sabinene
Stone; apricot; γ-undecalactone
Stone; fat; γ-decalactone
Stone; fresh; isopropyl hexanoate
Stone; peach; (Z)-6-dodecene-γ-lactone|δ-decalactone|R-δ-decenolactone|5-octanolide|γ-decalactone|δ-undecalactone
Stone; plum; benzyl butanoate
Stone; sweet; (Z)-6-dodecene-γ-lactone
Sweet spices; anise; hydrocinnamic alcohol
Sweet spices; balsamic; myristicin
Sweet spices; cinnamon; ethyl cinnamate|hydrocinnamic alcohol|(E)-cinnamaldehyde
Sweet spices; clove; 4-ethylguaiacol|p-vinylguaiacol|methyl eugenol
Sweet spices; cotton candy; sotolon
Sweet spices; curry; p-vinylguaiacol
Sweet spices; ether; ethyl tetradecanoate
Sweet spices; flower; phenylacetic acid|elemicin|α-bisabolol|(E)-isoelemicin|isoeugenol
Sweet spices; fruit; limonene oxide|hydrocinnamic alcohol|ethylmethyl pyrazine|isopentyldimethylpyrazine|cadinadiene
Sweet spices; honey; ethyl cinnamate|phenylacetic acid|cinnamic acid|2-phenylethyl alcohol
Sweet spices; licorice; dehydro-ar-ionene
Sweet spices; lilac; 2-phenylethyl alcohol
Sweet spices; maple; sotolon
Sweet spices; mint; (methylbutenyl)-methylfuran
Sweet spices; must; 1-terpinen-4-ol
Sweet spices; nutmeg; 1-terpinen-4-ol
Sweet spices; paint; (E)-cinnamaldehyde
Sweet spices; rose; 2-phenylethyl alcohol
Sweet spices; spice; ethylfuranone|myrtenal|ethylfuranone|4-ethylguaiacol|sotolon|cadinadiene|elemicin|α-bisabolol|(E)-isoelemicin|2-phenylethyl alcohol|myristicin|abhexone|acetylmethylcyclohexene|methyl eugenol|safrole
Sweet spices; sweet; ethylmethyl pyrazine|2-undecenal|ethylbenzaldehyde|safrole
Sweet spices; turpentine; 1-terpinen-4-ol
Sweet spices; vanilla; vanillin
Sweet spices; warm; myristicin|safrole
Tropical; banana; isoamyl acetate|hexenyl acetate|pentyl butanoate
Tropical; coconut; γ-octalactone|γ-nonalactone|tetradecanol|methyl nonanoate|wine lactone|(E)-oak lactone|δ-decalactone|(Z)-whiskey lactone
Tropical; ether; pentanone|hexanone
Tropical; flower; (E)-oak lactone
Tropical; fruit; pentanone|4-methylthio-2-butanone|pentanol|butyl hexanoate
Tropical; grapefruit; (+)-nootkatone|p-menthenethiol
Tropical; green; hexenyl acetate
Tropical; peach; γ-nonalactone
Tropical; pineapple; propyl butyrate|propyl propanoate|ethyl acetate
Tropical; solvent; propyl butyrate
Tropical; spice; wine lactone
Vegetable; balsamic; trans-sabinene hydrate|bornyl benzoate|α-guaiene|α-gurjunene|guaiol|hydrocinnamic acid
Vegetable; beet; geosmin
Vegetable; boiled vegetable; benzyl acetate
Vegetable; box tree; 3-mercaptohexyl-acetate|4-mercapto-4-methyl-2-pentanone
Vegetable; broccoli; 5-(methylthio)-valeronitrile
Vegetable; butter; pentylfuran
Vegetable; cabbage; thiophane|methyldihydrothiophenone|mercaptoacetaldehyde|erucin|berteroin|dimethyl tetrasulfide|5-(methylthio)-valeronitrile|dimethyl sulfide
Vegetable; carrot; butylmethoxypyrazine
Vegetable; citrus; β-farnesene
Vegetable; cooked potato; methyl-2-(methylthio)acetate|methional
Vegetable; cooked vegetable; hexenone
Vegetable; cucumber; 6-decenal|(E)-2-nonenal|nonadienol|2,4-octadienal|3-nonenal|2,6-nonadienal|2-nonenal|2-nonanol|2,6-nonadienol
Vegetable; earth; germacrene B|geosmin|butylmethoxypyrazine|isobutylmethoxypyrazine|isopropylmethoxypyrazine|β-caryophyllene alcohol|caryophyllene alcohol|hydroxypentanone|bornyl isovalerate|1,5-octadien-3-ol
Vegetable; fat; nonanoic acid|2-octanol|(E)-2-nonenal|2-dodecenal|2-nonenal
Vegetable; flower; hexanol|nerolidol
Vegetable; fresh; benzyl acetate|menthone|(E)-3-hexenol
Vegetable; fruit; dimethylheptenal|ethoxypropanol|methyl-2-butenal|2-hexenol
Vegetable; gasoline; dimethyl sulfide
Vegetable; grass; 2,6-dimethylnaphthalene
Vegetable; green; dimethylheptenal|hexanol|methyl-2-butenal|hexyl octanoate|nonanoic acid|(Z)-2-penten-1-ol|isobutyl thiazole|(E)-2-nonenal|2-dodecenal|(Z)-4-decenal|2-octenal|2-hepten-1-al|bicyclogermacrene|α-thujene|(-)-γ-elemene|2,4-octadienal|fucoserratene|valencene|β-eudesmol|1-hexenol|viridiflorol|2,6-nonadienal|elemol|3-hexenal|(+)-(E)-limonene oxide|cis-isocitral|dimethyloctadienal|bornyl formate|bornyl isovalerate|2,4-hexadienal|(E)-2-hexenal|menthone|coumarin|2-hexenol|(E)-2-hexenol
Vegetable; green bean; pentylfuran
Vegetable; green leaf; 2-octenal
Vegetable; green pepper; isobutylmethoxypyrazine
Vegetable; herb; hexyl octanoate|α-thujene|α-cadinol|cuminic alcohol|bornyl isovalerate|1,5-octadien-3-ol
Vegetable; leaf; 3-hexenal|(E)-2-hexenal|2-hexenol|(E)-2-hexenol
Vegetable; meat; diethylmethyl pyrazine
Vegetable; melon; dimethylheptenal
Vegetable; metal; hexenone
Vegetable; moss; β-caryophyllene alcohol|caryophyllene alcohol|octanol|(E)-3-hexenol
Vegetable; mushroom; 2-octanol|(E)-2-penten-1-ol|heptanol|octanol
Vegetable; must; methyldihydrothiophenone|(Z)-4-decenal
Vegetable; nut; hydroxypentanone|octanol
Vegetable; oil; hexyl octanoate|(-)-γ-elemene|valencene
Vegetable; onion; methyldihydrothiophenone|methyltetrahydrofuranthiol|mercaptobutanone
Vegetable; orris; 2-nonenal
Vegetable; pea; isopropylmethoxypyrazine
Vegetable; phenol; o-cresol
Vegetable; pine; β-pinene|bornyl benzoate|α-pinene
Vegetable; plastic; (Z)-2-penten-1-ol|fucoserratene
Vegetable; potato; 2,5-dimethyl-3-ethylpyrazine|ethyldimethylpyrazine|diethylmethyl pyrazine|methionol
Vegetable; pungent; methylpentanol
Vegetable; resin; hexanol|β-pinene
Vegetable; roast; 2,5-dimethyl-3-ethylpyrazine|dimethylethyl pyrazine|methylethyl pyrazine|diethylmethyl pyrazine
Vegetable; roasted nut; methyl-2-(methylthio)acetate
Vegetable; rubber; (Z)-2-penten-1-ol
Vegetable; seaweed; 2,4-octadienal|2,4-decadienal
Vegetable; spice; cadina-1,4-dien-3-ol|germacrene B|isodihydrocarveol|germacrene D|isobutylmethoxypyrazine|α-copaene|dill apiol|caryophyllene alcohol|β-caryophyllene|β-guaiene
Vegetable; sulfur; dimethyl tetrasulfide|dimethyl sulfide
Vegetable; sweet; β-farnesene|2-dodecenal|α-farnesene|methionol|viridiflorol|coumarin
Vegetable; tomato leaf; isobutyl thiazole
Vegetable; truffle; hydroxypentanone
Vegetable; turpentine; β-pinene|α-pinene
Vegetable; violet; α-ionone
Vegetable; walnut; 2-octenal|(E)-2-hexenol
Vegetable; wax; nerolidol|2,6-nonadienal
Vegetable; wine; 2-hexenol
Vegetable; wood; α-muurolene|cadina-1,4-dien-3-ol|isocaryophyllene|α-ionone|germacrene B|trans-sabinene hydrate|isodihydrocarveol|β-farnesene|β-sesquiphellandrene|δ-elemene|α-calacorene|germacrene D|bicyclogermacrene|alloaromadendrene|α-thujene|oxo-β-ionone|(-)-γ-elemene|α-guaiene|α-copaene|γ-cadinene|nerolidol|β-eudesmol|α-cadinol|dill apiol|aromadendrene|α-gurjunene|guaiol|α-farnesene|γ-selinene|cuminic alcohol|perillen|elemol|α-humulene|β-caryophyllene|β-guaiene
