ID,LABEL en,SYNONYMS,MAIN LANG,CATEGORY,DEFINITION,BIBLIOGRAPHY,VISUAL ASSOCIATION,ICONCLASS CODE,SMELL MENTIONED IN ICONCLASS,RELATED SCENT (see 'art historical scent wheel in google drive' for categories),NOSE-FIRST PARENT,RELATED,RELATED OBJECT,PARENT,INTERLINKS,,,VISUAL ALTERNATIVES,WordNet ID,Places dataset category (http://places2.csail.mit.edu/explore.html)
1,Alchemist's workshop,,,,,,,X,,,,,,,,,,,,
2,Animal market,,,,,,,X,,Animalistic,,,13 Animal,45 Market,,,,,,market - indoor; market - outdoor; bazaar - indoor; bazaar - outdoor
3,Ball,,,,Formal dance,,,43A23,,,,,,,http://www.wikidata.org/entity/Q478515,,,,,
4,Bathroom,,,,,,,41A24,,,,,3 Bath,,http://www.wikidata.org/entity/Q190771,,,,,bathroom; lavatory
5,Beach,,,,,,,25H133,,,,,,,http://www.wikidata.org/entity/Q40080,,,,,beach
6,Beer Brewery,Brewery,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q131734,,,,,
7,Bleaching field,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q2169265 https://www.geonames.org/ontology#S.CSTL,,,,,
8,Castle,,,,,,,41A12,,,,,,,http://www.wikidata.org/entity/Q23413,,,,,castle
9,Building or outbuilding where laundry is done,,,,,,,41D428,,,,,,,,,,,,
10,Cacao factory,,,,,,,X,,,,,36 Chocolate,23 Factory,,,,,,
11,Canal,,,,,,,25H22,,,sulphurous/ rotten/ fecal,,,,http://www.wikidata.org/entity/Q12284,,,,,canal - natural; canal - urban
12,Cave,Grotto,,,,,,25H119,,,,,,,http://www.wikidata.org/entity/Q35509,,,,,
13,Chemical industry,,,,,,,47B27,,,,,,23 Factory,http://www.wikidata.org/entity/Q207652,,,,,
14,City,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q515  https://www.geonames.org/ontology#P.PPLA,,,,,
15,Dining-room,,,,,,,41A223,,,,,,,http://www.wikidata.org/entity/Q661199,,,,,dining hall; dining room
16,Canteen,,,,,,,X,,,,,,92 Restaurant,http://www.wikidata.org/entity/Q1127296,,,,2955921,
17,Distillery,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q1251750,,,,,
18,Dungheap,,,,,,,X,,,,,,,,,,,,
19,Forest,Wood,,,,,,25H15,,forest,,,200 Tree,,http://www.wikidata.org/entity/Q4421,,,,,bamboo forest; forest - broadleaf; forest path; forest road; woodland
20,Forest fire,,,,,,,25H159,,,,,,19 Forest,http://www.wikidata.org/entity/Q107434304,,,,,
21,Fullery,,,,,,,x,,,,,,,http://www.wikidata.org/entity/Q448030,,,,,
22,Factories and mills in landscape,,,,,,,25I4,,,,,,,,,,,,windmill
23,Factory,,,,,,,47A12,,,,,,,http://www.wikidata.org/entity/Q83405,,,,,
24,Factory-interior,,,,,,,47A22,,,,,,23 Factory,,,,,,
25,Farm,,,,,,,41A17,,,,,,,http://www.wikidata.org/entity/Q131596 https://www.geonames.org/ontology#S.FRM,,,,,farm; field - cultivated
26,Fish market,,,,,,,X,,Fish,,,68 Fish,45 Market,http://www.wikidata.org/entity/Q1188480,,,,,market - indoor; market - outdoor; bazaar - indoor; bazaar - outdoor
27,Garden,,,,,,,41A6,,,,,78 Plant,,http://www.wikidata.org/entity/Q1107656,,,,,herb garden; japanese garden; roof garden; topiary garden; vegetable garden; zen garden; botanical garden; cottage garden; formal garden
28,Grocery,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q1295201,,,,,
29,Greenhouse,,,,,,,47I53,,"fruity, orange",,,,,http://www.wikidata.org/entity/Q165044,,,,,greenhouse - indoor; greenhouse - outdoor
30,Hayfield,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q2485852,,,,,hayfield
31,Handicraft place,,,,,,,X,,,,,,,,,,,,repair shop
32,Hospital,,,,,,,49G4,,,,,"248 Carbolic acid, 266 Idoform",,http://www.wikidata.org/entity/Q16917,,,,,hospital; hospital room
33,hot-house,glass-house,,,,,,47I531,,,,,,,http://www.wikidata.org/entity/Q165044,,,,,
34,Hunting scene,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q36963,,,,,
35,Church,,,,,,,,,,,,454 Chalice,53 Place of worship,http://www.wikidata.org/entity/Q16970  https://www.geonames.org/ontology#S.CH,,,,3031762,church - indoor; church - outdoor; cathedral - indoor; cathedral - outdoor
36,Coffee-house,"Inn, Public house",,,,,,43B31,,,,,,,http://www.wikidata.org/entity/Q30022,,,,,coffee shop
37,Kitchen,,,,,,,41C21,,,,,,,http://www.wikidata.org/entity/Q43164,,,,,kitchen; kitchenette
38,rich kitchen,,,,,,,41C231,,,,,,37 Kitchen,http://www.wikidata.org/entity/Q43275297,,,,,
39,poor kitchen,,,,,,,41C232,,,,,,37 Kitchen,http://www.wikidata.org/entity/Q43275344,,,,,
40,Lane,Alley,,,,,,25I1411,,,,,,,http://www.wikidata.org/entity/Q1251403,,,,,
41,Warehouse,"Depot, Silo",,,Large-scale structure for storage,,,47F31,,,,,,,http://www.wikidata.org/entity/Q181623,,,,,
42,Lime Kiln,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q59772,,,,,
43,Limonaia,,,,A greenhouse for lemons,,,?,,"fruity, lemon",,,,29 Greenhouse,,,,,,
44,Orangerie,Orangery,,,A greenhouse for oranges,,,47I53,,,,,,29 Greenhouse,http://www.wikidata.org/entity/Q952885,,,,,
45,Market,,,,,,,46B11,,,,,,,http://www.wikidata.org/entity/Q330284,,,,,market - outdoor
46,market-hall,,,,,,,46B112,,,,,,45 Market,http://www.wikidata.org/entity/Q2080521,,,,,market - indoor
47,Marshland,,,,,,,X,,,,,,66 Swamps and polders,http://www.wikidata.org/entity/Q62562206,,,,,marsh
48,meadow,pasture,,,,,,25H17,,,,,,,http://www.wikidata.org/entity/Q7777019,,,,,
49,mountain,,,,,,,25H11,,,,,,,http://www.wikidata.org/entity/Q8502 https://www.geonames.org/ontology#T.MT https://www.geonames.org/ontology#T.MTS,,,,,
50,Nursery (plants),Market garden,,,,,,47I31,,,,,,,,,,,,
51,Ocean,,,,,,,25H2321,,,,,,93 Sea,http://www.wikidata.org/entity/Q9430,,,,,ocean; coast
52,Office,,,,,,,46B322,,,,,,,http://www.wikidata.org/entity/Q182060,,,,,office
53,Place of worship,,,,,,,11Q71,,,,,,,http://www.wikidata.org/entity/Q1370598,,,,3959692,
54,Museum,Permanent Exhibition,,,,,,48A821,,,,,,,http://www.wikidata.org/entity/Q10426913  https://www.geonames.org/ontology#S.MUS,,,,,
55,Pastry factory,,,,,,,X,,,,,112 Pastry,23 Factory,,,,,,
56,Prison,Jail,,,,,,44G311,,,,,,,http://www.wikidata.org/entity/Q40357,,,,,
57,poultry farm,,,,,,,47I23,,,,,,25 Farm,http://www.wikidata.org/entity/Q107856378,,,,,
58,Pharmacy,,,,,,,49G8,,,,,,,http://www.wikidata.org/entity/Q614304,,,,,
59,Public Bath,Bath house,,,"Either Roman 'terme' where people can either bathe or get cleansed with steam, or a space with a pool or bath where people can bathe",,,31A5451,,,,,3 Bath,,http://www.wikidata.org/entity/Q785952,,,,,
60,stud farm,,,,,,,46C1315,,,,,,,http://www.wikidata.org/entity/Q18663765,,,,,
61,Slaughter house,,,,,,,X,,,,,,,,,,,,
62,Slum,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q201759,,,,,
63,Stall,,,,,,,47I227,,,"animalistic, rural",,13 Animal,,http://www.wikidata.org/entity/Q22741872,,,,,
64,Street,Road,,,,,,25I141,,,,,,,http://www.wikidata.org/entity/Q34442 https://www.geonames.org/ontology#R.ST,,,,,
65,Sugar factory,,,,,,,X,,,,,,23 Factory,http://www.wikidata.org/entity/Q227857,,,,,
66,Swamps and polders,,,,,,,25H19,,,,,,,,,,,,
67,Swamp,"Inland marsh, Fens",,,,,,25H191,,,,,"262 Mildew, 263 Mould",66 Swamps and polders,http://www.wikidata.org/entity/Q166735,,,,,
68,Tannery,,,,,,,X,,,,,,,http://www.wikidata.org/entity/Q3515239,,,,,
69,House,,,,,,,41A,,,,,,,http://www.wikidata.org/entity/Q3947,,,,,
70,Wig shop,,,,,,,,,,,,,,,,,,,
71,Tobacco factory,,,,,,,X,,,,,227 Tobacco,23 Factory,http://www.wikidata.org/entity/Q55635949,,,,,
72,Tea garden,Garden restaurant,,,,,,43B312,,,,,,27 Garden,http://www.wikidata.org/entity/Q1827414,,,,,
73,Village,,,,,,,25I2,,,,,,32 Hospital,http://www.wikidata.org/entity/Q532,,,,,
74,Hospital ward,Hospital room,,,,,,49G41,,,,,,,,,,,,
75,Wash house,"Home laundry, Laundry room",,,,,,41D4281,,,,,,,http://www.wikidata.org/entity/Q1690211,,,,,
76,War zone,Battle field,,,,,,45H3,,,"Empyreumatic/ smoke, earthy/ mineral, animalstic, body odour, sulphurous/ rotten/ fecal",,"248 Carbolic acid, 266 Idoform",,http://www.wikidata.org/entity/Q4895508 https://www.geonames.org/ontology#L.BTL,,,,,
77,Graveyard,cemetery,,,,,,42E43,,,,,,,http://www.wikidata.org/entity/Q39614,,,,,
78,Field hospital,,,,,,,45C723,,,,,,,http://www.wikidata.org/entity/Q1402739,,,,,
79,Pleasure fair,Circus,,,,,,43A3,,,,,,,,,,,,
80,Ropery,Rope walk,,,,,,47H411,,,,,,,http://www.wikidata.org/entity/Q1249556,,,,,
81,Fenced garden,"Hortus Conclusus, Walled Garden",,,,,,41A635,,,,,,27 Garden,,,,,,
82,Brothel,,,,,,,33C51,,,,,,,http://www.wikidata.org/entity/Q131295,,,,,
83,Anatomical theatre,,,,,,,x,,,,,,,http://www.wikidata.org/entity/Q488444,,,,,
84,Botanical garden,Hortus Botanicus,,,,,,49F11,,,,,,27 Garden,http://www.wikidata.org/entity/Q167346,,,,,
85,Soap works,,,,,,,x,,,,,,,,,,,,
86,Old House,,,,,,,x,,,,,"262 Mildew, 263 Mould",69 House,,,,,,
87,Medical garden,,,,Garden for medical plants,,,x,,,,,,,,,,,,
88,Synagogue,,,,,,,x,,,,,,53 Place of worship,http://www.wikidata.org/entity/Q34627 https://www.geonames.org/ontology#S.REST,,,,4381822,
89,Mosque,,,,,,,12I61,,,,,,53 Place of worship,http://www.wikidata.org/entity/Q32815,,,,3793728,
90,Vinegar factory,,,,,,,x,,,,,165 Vinegar,23 Factory,,,,,,
91,Tobacco spinning workshop,,,,,,,x,,,,,,,,,,,,
92,Restaurant,,,,,,,43B311,,,,,227 Tobacco,,http://www.wikidata.org/entity/Q11707,,,,4088393,
93,Sea,,,,,,,25H2322,,,,,,,http://www.wikidata.org/entity/Q165,,,,,
94,Tarpit,,,,,,,,,tar,epyreumatic/ smoke,,231 Tar,,,,,,,
95,Library,,,,,,,49M9,,,,,"262 Mildew, 263 Mould, 417 Book",,http://www.wikidata.org/entity/Q7075,,,,,
96,Polder,,,,,,,25H192,,,,,,66 Swamps and polders,http://www.wikidata.org/entity/Q106259,,,,,
97,Run factory,,,,,,,,,,,,,,,,,,,
98,Sewer,,,,,,,25I17,,,Sulphurous/ rotten/ fecal,,,,http://www.wikidata.org/entity/Q1805497,,,,,
99,Limkiln,,,,,,,,,,,,,,,,,,,
100,Pub,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q212198,,,,,
101,Hell,,,,,,,11T,,,,,,,http://www.wikidata.org/entity/Q564,,,,,
102,Theatre,Theater,,,,,,48A721,,,,,,,http://www.wikidata.org/entity/Q11635 https://www.geonames.org/ontology#S.THTR,,,,,
103,Dirt road,,,,,,,,,,,,,64 Street,http://www.wikidata.org/entity/Q700143,,,,,
104,School,,,,,,,"49B2, 49B3, 49B4",,,,,,,http://www.wikidata.org/entity/Q3914 https://www.geonames.org/ontology#S.SCH,,,,,
105,Bakery,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q274393,,,,,
106,Print shop,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q47003909,,,,,
107,Shop,,,,,,,46B13,,,,,,,http://www.wikidata.org/entity/Q213441,,,,,
108,Paradise,,,,,,,11S,,,,,,,http://www.wikidata.org/entity/Q3363340,,,,,
